1724732769548754432,-0.09059,0.15819,-0.00351,0.73689,0.67564,-0.01935,-0.01141,-0.01851,0.08329,-0.03212,
1724732806348045056,1.43192,1.15401,0.46466,0.72083,0.69259,-0.02377,-0.01276,0.32033,-0.22893,-0.03499,
1724732806548045568,1.48356,1.09679,0.45922,0.72168,0.69166,-0.02540,-0.01180,0.27830,-0.27841,-0.03539,
1724732806748045824,1.52663,1.02756,0.45347,0.71676,0.69681,-0.02043,-0.01695,0.22365,-0.36428,-0.03847,
1724732806948057600,1.56802,0.94082,0.45011,0.71796,0.69556,-0.01971,-0.01819,0.19121,-0.44526,-0.04583,
1724732807148057856,1.60738,0.83837,0.44819,0.72021,0.69326,-0.02169,-0.01455,0.19403,-0.52425,-0.02052,
1724732807348025856,1.64670,0.72398,0.44702,0.72692,0.68627,-0.01859,-0.01676,0.18020,-0.56747,-0.03207,
1724732807548026112,1.68254,0.60743,0.44696,0.74040,0.67165,-0.02366,-0.01170,0.16120,-0.53701,-0.02273,
1724732807748026624,1.71435,0.50130,0.44896,0.74397,0.66768,-0.02316,-0.01287,0.15450,-0.45734,-0.03078,
1724732807948036864,1.74353,0.40771,0.45145,0.73775,0.67435,-0.02913,-0.01102,0.11212,-0.39172,-0.03359,
1724732808148037120,1.76302,0.32662,0.45118,0.73607,0.67606,-0.03230,-0.00987,0.07278,-0.36443,-0.01894,
1724732808348003584,1.76840,0.25717,0.45302,0.73706,0.67468,-0.03912,-0.00499,-0.00128,-0.31578,-0.00826,
1724732808548003840,1.75827,0.19733,0.45635,0.73244,0.67987,-0.03490,-0.00942,-0.06365,-0.28882,-0.00307,
1724732808748004352,1.73479,0.14916,0.45818,0.73383,0.67846,-0.03332,-0.00901,-0.11448,-0.25182,-0.02083,
1724732808948015360,1.70275,0.10837,0.45872,0.73315,0.67925,-0.03269,-0.00552,-0.15961,-0.21941,-0.01610,
1724732809148015872,1.66039,0.07583,0.45969,0.72957,0.68300,-0.03512,-0.00096,-0.19959,-0.20576,-0.00644,
1724732809347996160,1.60857,0.04123,0.46004,0.73203,0.68040,-0.03457,0.00083,-0.26343,-0.19927,-0.01126,
1724732809547996416,1.54541,0.00482,0.45854,0.73230,0.67992,-0.03770,0.00518,-0.33927,-0.19378,-0.01180,
1724732809747996928,1.47116,-0.03454,0.46097,0.73145,0.68104,-0.03414,0.00302,-0.39490,-0.20981,-0.00226,
1724732809948015872,1.38505,-0.07536,0.46471,0.73474,0.67745,-0.03438,0.00629,-0.43443,-0.22686,0.01797,
1724732810148016384,1.29043,-0.11905,0.46887,0.73488,0.67734,-0.03347,0.00698,-0.49789,-0.21836,0.01680,
1724732810347986176,1.18407,-0.16315,0.47580,0.73633,0.67575,-0.03336,0.00813,-0.55456,-0.23425,0.02821,
1724732810547986944,1.06891,-0.20855,0.47861,0.73810,0.67404,-0.02896,0.00615,-0.58378,-0.22660,0.00108,
1724732810747987200,0.94778,-0.25363,0.48033,0.74030,0.67114,-0.03711,0.01195,-0.63448,-0.22961,0.00818,
1724732810948014336,0.81383,-0.29921,0.48032,0.74072,0.67062,-0.03941,0.00703,-0.68993,-0.22603,0.00146,
1724732811148014592,0.67281,-0.34408,0.47970,0.74226,0.66915,-0.03570,-0.00298,-0.71868,-0.20779,-0.00760,
1724732811347956224,0.52729,-0.38260,0.47713,0.74060,0.67064,-0.04186,-0.00258,-0.74186,-0.18741,0.00112,
1724732811547956736,0.37574,-0.41723,0.47589,0.74309,0.66755,-0.04685,-0.00226,-0.77328,-0.16869,0.01263,
1724732811747956992,0.21676,-0.44455,0.47439,0.74452,0.66627,-0.02064,-0.03675,-0.76066,-0.10493,0.00473,
1724732811947894272,0.08085,-0.46205,0.47491,0.73889,0.67217,-0.01440,-0.04489,-0.60709,-0.07399,0.01114,
1724732812147894528,-0.02576,-0.47610,0.47619,0.73955,0.67179,-0.01603,-0.03878,-0.48590,-0.06721,-0.01792,
1724732812347894784,-0.10486,-0.48645,0.46963,0.73247,0.67838,0.00782,-0.05688,-0.34443,-0.08015,-0.04636,
1724732812547895552,-0.15170,-0.50573,0.46233,0.73581,0.67545,0.00111,-0.04847,-0.13350,-0.10790,-0.04265,
1724732812747895808,-0.16262,-0.52458,0.45539,0.73801,0.67343,-0.03903,-0.01754,-0.06167,-0.10979,-0.05335,
1724732812947972864,-0.17404,-0.54594,0.44592,0.74026,0.67064,-0.04224,-0.02180,-0.09568,-0.10411,-0.06659,
1724732813147972864,-0.18982,-0.56248,0.43602,0.74040,0.67029,-0.04479,-0.02268,-0.12187,-0.06952,-0.08529,
1724732813347962624,-0.21466,-0.57631,0.42773,0.73812,0.67292,-0.04531,-0.01731,-0.14770,-0.05443,-0.05949,
1724732813547962880,-0.24773,-0.58463,0.41558,0.74153,0.66972,-0.03761,-0.01355,-0.19035,-0.03662,-0.05957,
1724732813747963392,-0.28230,-0.58925,0.41118,0.74162,0.67001,-0.02292,-0.02374,-0.17388,-0.00566,-0.04973,
1724732813947924736,-0.30577,-0.59108,0.41025,0.74145,0.67021,-0.01887,-0.02672,-0.11853,0.02397,-0.05278,
1724732814147925248,-0.32048,-0.58671,0.41419,0.74188,0.67014,-0.01631,-0.01599,-0.07888,0.05632,-0.04268,
1724732814347913216,-0.33186,-0.57145,0.40148,0.74124,0.67118,-0.00242,-0.00836,-0.03295,0.09276,-0.06678,
1724732814547913472,-0.33816,-0.56720,0.40476,0.73798,0.67473,0.00779,0.00808,0.01297,0.10204,-0.07004,
1724732814747913984,-0.35157,-0.57134,0.40598,0.73511,0.67727,0.01976,0.02293,0.03334,0.07525,-0.06775,
1724732814947895552,-0.35770,-0.58633,0.41181,0.73457,0.67691,0.02470,0.03993,0.02172,0.04525,-0.03867,
1724732815147896064,-0.36080,-0.60751,0.42134,0.73590,0.67529,0.03092,0.03847,-0.00824,0.02346,-0.05457,
1724732815347896320,-0.34629,-0.63355,0.43111,0.72632,0.68505,0.03410,0.04476,0.03429,-0.03138,-0.02358,
1724732815547896576,-0.33183,-0.66283,0.44265,0.73662,0.67321,0.04963,0.04142,0.05981,-0.09522,0.00679,
1724732815747897344,-0.30835,-0.68298,0.44764,0.73402,0.67569,0.05186,0.04430,0.12267,-0.09405,0.00877,
1724732815947886592,-0.27190,-0.70563,0.45250,0.73772,0.67120,0.05833,0.04307,0.19427,-0.10369,0.00990,
1724732816147887104,-0.21734,-0.72559,0.45875,0.73794,0.67074,0.05550,0.04978,0.26234,-0.09874,0.02587,
1724732816347887616,-0.15717,-0.74404,0.46615,0.73881,0.66957,0.06009,0.04706,0.29844,-0.08865,0.01316,
1724732816547888128,-0.08710,-0.76119,0.47402,0.73730,0.67121,0.03913,0.06583,0.34551,-0.07503,0.03910,
1724732816747888128,-0.02654,-0.77906,0.47942,0.73603,0.67227,0.02512,0.07541,0.23046,-0.09702,-0.00680,
1724732816947888640,0.01114,-0.80053,0.47902,0.73554,0.67424,0.02221,0.06243,0.13529,-0.11658,-0.01732,
1724732817147888896,0.03121,-0.82595,0.47747,0.73732,0.67394,0.01405,0.04431,0.07119,-0.12959,-0.01637,
1724732817347889408,0.03810,-0.84908,0.47527,0.73692,0.67573,0.00580,0.01725,0.04376,-0.12965,-0.00333,
1724732817547889920,0.04140,-0.87198,0.47052,0.73390,0.67907,-0.00489,-0.01530,0.07529,-0.12714,-0.02001,
1724732817747890176,0.04901,-0.89052,0.46844,0.73393,0.67776,-0.03256,-0.03064,0.09802,-0.12611,-0.02924,
1724732817947882752,0.05203,-0.90546,0.46876,0.73672,0.67310,-0.04773,-0.04372,0.12453,-0.11377,0.01438,
1724732818147882752,0.06147,-0.92172,0.47352,0.73582,0.67380,-0.04893,-0.04670,0.12467,-0.10160,0.03022,
1724732818347877120,0.07920,-0.94148,0.47871,0.73218,0.67751,-0.05637,-0.04147,0.12799,-0.10958,0.03847,
1724732818547877376,0.09951,-0.96807,0.48940,0.72914,0.68054,-0.06068,-0.03927,0.07758,-0.15894,0.05503,
1724732818747877632,0.10634,-0.99823,0.50001,0.73990,0.66897,-0.05228,-0.04788,0.03365,-0.13768,0.02277,
1724732818947863296,0.11607,-1.02227,0.50313,0.73489,0.67441,-0.04533,-0.05528,0.08218,-0.11956,0.01947,
1724732819147863552,0.12002,-1.03825,0.50471,0.74865,0.65872,-0.05814,-0.04721,0.07696,-0.07709,0.00803,
1724732819347825408,0.13277,-1.03975,0.50084,0.75890,0.64691,-0.05113,-0.05435,0.10366,0.06096,-0.02027,
1724732819547825664,0.13385,-0.99044,0.48780,0.75435,0.65246,-0.05948,-0.04153,0.09442,0.21589,-0.03316,
1724732819747826176,0.13186,-0.90960,0.47001,0.74224,0.66672,-0.05188,-0.04326,0.05018,0.30714,-0.04240,
1724732819947808256,0.13758,-0.83556,0.46234,0.73652,0.67255,-0.06633,-0.02856,0.00905,0.31981,0.00812,
1724732820147808768,0.13261,-0.76682,0.46569,0.73529,0.67374,-0.06729,-0.02990,-0.06259,0.32879,0.02705,
1724732820347818752,0.11313,-0.69985,0.47122,0.73895,0.66973,-0.06708,-0.03026,-0.13839,0.32643,0.03386,
1724732820547819264,0.07527,-0.63027,0.47652,0.74538,0.66235,-0.06815,-0.03254,-0.23081,0.37459,0.01738,
1724732820747819776,0.02336,-0.54492,0.47678,0.74339,0.66442,-0.06845,-0.03515,-0.28290,0.43372,0.01540,
1724732820947812096,-0.03638,-0.45179,0.48049,0.74519,0.66233,-0.06942,-0.03450,-0.33468,0.48199,-0.00055,
1724732821147812608,-0.10865,-0.34859,0.47891,0.74484,0.66268,-0.06870,-0.03678,-0.40838,0.54224,-0.01858,
1724732821347827712,-0.18893,-0.23652,0.47627,0.74691,0.66075,-0.06309,-0.03939,-0.41691,0.58472,0.00774,
1724732821547828224,-0.27043,-0.10867,0.47936,0.76210,0.64377,-0.05788,-0.03768,-0.43090,0.69019,0.00589,
1724732821747828480,-0.35344,0.04552,0.48000,0.75942,0.64753,-0.04775,-0.04120,-0.41532,0.81387,0.00609,
1724732821947828992,-0.43505,0.22010,0.48199,0.75425,0.65373,-0.03769,-0.04821,-0.40658,0.90200,0.00030,
1724732822147829504,-0.50378,0.40498,0.48101,0.73702,0.67194,-0.01079,-0.07195,-0.28338,0.91600,0.01420,
1724732822347873792,-0.53433,0.58025,0.48372,0.72082,0.68618,0.01696,-0.09636,-0.01492,0.81232,0.04953,
1724732822547874304,-0.49920,0.73198,0.49007,0.72669,0.67978,0.01865,-0.09735,0.31752,0.71814,0.03123,
1724732822747874560,-0.40297,0.86397,0.49434,0.72857,0.68029,-0.00609,-0.07969,0.55030,0.64712,0.00921,
1724732822947802880,-0.26650,0.97620,0.49430,0.72707,0.68225,-0.01724,-0.07487,0.70826,0.57552,-0.00838,
1724732823147803136,-0.10556,1.07077,0.49206,0.73043,0.67940,-0.03470,-0.06077,0.77840,0.50579,-0.01421,
1724732823347758592,0.05798,1.15304,0.48656,0.72176,0.68874,-0.04871,-0.04822,0.77023,0.45554,-0.03119,
1724732823547758848,0.20798,1.22587,0.47915,0.71139,0.69940,-0.05496,-0.04167,0.68118,0.35215,-0.04958,
1724732823747759360,0.33867,1.26979,0.47282,0.70022,0.71068,-0.05566,-0.03911,0.57443,0.18346,-0.04187,
1724732823947796736,0.44865,1.27597,0.46793,0.69625,0.71478,-0.05036,-0.04223,0.50358,-0.01805,-0.04235,
1724732824147797248,0.54521,1.24512,0.46735,0.70369,0.70739,-0.04874,-0.04513,0.43680,-0.18881,-0.03904,
1724732824347721984,0.63113,1.18553,0.46208,0.70982,0.70131,-0.04299,-0.04981,0.41402,-0.31422,-0.04710,
1724732824547722240,0.71277,1.10546,0.45739,0.70963,0.70145,-0.04659,-0.04709,0.38062,-0.40454,-0.05735,
1724732824747722752,0.78417,1.00042,0.45645,0.71156,0.69955,-0.04739,-0.04549,0.36897,-0.49404,-0.04695,
1724732824947729408,0.85049,0.88289,0.45530,0.70885,0.70234,-0.04621,-0.04603,0.31364,-0.57245,-0.05336,
1724732825147729664,0.90933,0.74712,0.45434,0.70987,0.70166,-0.04423,-0.04247,0.31450,-0.66201,-0.03020,
1724732825347730176,0.95688,0.59538,0.45698,0.71237,0.69938,-0.04013,-0.04225,0.25702,-0.72126,-0.05521,
1724732825547730432,1.00311,0.43385,0.45994,0.71473,0.69726,-0.03685,-0.04032,0.26098,-0.77892,-0.03437,
1724732825747730944,1.05150,0.26705,0.46446,0.72934,0.68184,-0.04006,-0.03946,0.26095,-0.79233,-0.03478,
1724732825947703808,1.10121,0.11139,0.46266,0.73995,0.66974,-0.04700,-0.04134,0.29546,-0.70185,-0.03989,
1724732826147704320,1.15161,-0.01765,0.45871,0.73939,0.66910,-0.06849,-0.03021,0.24629,-0.57688,-0.02855,
1724732826347695360,1.18356,-0.12364,0.45732,0.73233,0.67436,-0.09340,-0.01436,0.09332,-0.48698,-0.02390,
1724732826547695872,1.17907,-0.21352,0.45526,0.72993,0.67640,-0.09704,-0.01610,-0.12226,-0.41618,-0.04494,
1724732826747696128,1.13197,-0.28603,0.45081,0.72619,0.68076,-0.09362,-0.02135,-0.30415,-0.35201,-0.04477,
1724732826947735296,1.05162,-0.34902,0.44631,0.72440,0.68299,-0.09039,-0.02459,-0.46238,-0.31897,-0.03459,
1724732827147735808,0.95228,-0.41682,0.44374,0.72285,0.68563,-0.07977,-0.03232,-0.56996,-0.30498,-0.02745,
1724732827347705088,0.83576,-0.48437,0.44074,0.72369,0.68518,-0.07834,-0.02578,-0.65225,-0.30538,-0.01387,
1724732827547705600,0.69938,-0.54876,0.43887,0.73136,0.67756,-0.07354,-0.02484,-0.73970,-0.29516,-0.02322,
1724732827747705600,0.54678,-0.60887,0.43190,0.72831,0.68089,-0.07161,-0.02873,-0.81568,-0.26638,-0.02739,
1724732827947681536,0.38284,-0.66417,0.42953,0.73934,0.66966,-0.04873,-0.05052,-0.81210,-0.25968,0.00574,
1724732828147681792,0.23234,-0.71203,0.43063,0.74746,0.66025,-0.03693,-0.06333,-0.69456,-0.19364,-0.00179,
1724732828347682304,0.10395,-0.73803,0.43595,0.76031,0.64593,-0.04378,-0.05279,-0.59404,-0.06426,0.01529,
1724732828547682560,-0.00856,-0.73477,0.43918,0.76780,0.63743,-0.04140,-0.04948,-0.52323,0.10395,0.01389,
1724732828747682816,-0.10574,-0.69263,0.44131,0.76808,0.63720,-0.04368,-0.04614,-0.46904,0.29983,0.00676,
1724732828947683328,-0.19182,-0.61230,0.44336,0.76090,0.64563,-0.04388,-0.04765,-0.42989,0.44379,0.00855,
1724732829147683584,-0.26634,-0.50552,0.44614,0.75939,0.64717,-0.04986,-0.04481,-0.38921,0.57717,-0.00191,
1724732829347629312,-0.33195,-0.37458,0.44411,0.76249,0.64350,-0.04517,-0.04975,-0.32906,0.70395,-0.02612,
1724732829547629568,-0.38497,-0.21784,0.44314,0.76146,0.64471,-0.05130,-0.04352,-0.27876,0.83359,-0.01237,
1724732829747630080,-0.43052,-0.03568,0.44360,0.75396,0.65326,-0.04937,-0.04856,-0.22375,0.94217,-0.00385,
1724732829947646720,-0.47068,0.15899,0.43782,0.72627,0.68375,-0.05379,-0.04608,-0.20895,0.96069,-0.01108,
1724732830147647232,-0.50792,0.33876,0.44152,0.71246,0.69831,-0.04802,-0.04968,-0.20676,0.79360,0.05304,
1724732830347678720,-0.54371,0.48575,0.45238,0.72368,0.68687,-0.03855,-0.05483,-0.18203,0.67827,0.03029,
1724732830547678976,-0.57160,0.61222,0.45835,0.72035,0.68961,-0.01644,-0.07251,-0.09377,0.57755,0.01274,
1724732830747679488,-0.57315,0.71649,0.46740,0.72435,0.68487,-0.00677,-0.07895,0.10161,0.47416,0.03100,
1724732830947614464,-0.53594,0.80581,0.47328,0.72767,0.68086,-0.00181,-0.08321,0.30755,0.39552,0.02968,
1724732831147614976,-0.46060,0.88653,0.47812,0.73070,0.67795,-0.00807,-0.08003,0.50384,0.35090,0.03961,
1724732831347607552,-0.34811,0.95885,0.48320,0.73163,0.67666,-0.00567,-0.08260,0.67655,0.31403,0.02896,
1724732831547608064,-0.20024,1.02069,0.48658,0.73461,0.67458,-0.01524,-0.07112,0.80985,0.29606,0.01538,
1724732831747608576,-0.02944,1.08116,0.48974,0.73144,0.67856,-0.01677,-0.06532,0.90985,0.29113,0.01891,
1724732831947610880,0.15563,1.13752,0.49708,0.73071,0.68007,-0.03105,-0.05096,0.95041,0.28517,0.02727,
1724732832147611392,0.34093,1.18901,0.49714,0.72643,0.68441,-0.03987,-0.04779,0.92339,0.27773,0.01029,
1724732832347595776,0.52014,1.23849,0.49475,0.71211,0.69890,-0.04762,-0.04666,0.86535,0.23525,0.00641,
1724732832547596288,0.68633,1.27003,0.49072,0.69553,0.71519,-0.04661,-0.05064,0.80948,0.09101,0.00672,
1724732832747596544,0.84213,1.26625,0.48971,0.69122,0.71923,-0.05179,-0.04728,0.74902,-0.11163,0.02109,
1724732832947611136,0.98539,1.22223,0.48990,0.69519,0.71532,-0.05435,-0.04564,0.68158,-0.29503,0.01359,
1724732833147611392,1.11490,1.14366,0.48890,0.70094,0.70972,-0.05466,-0.04464,0.63531,-0.44467,-0.00218,
1724732833347577088,1.23189,1.04074,0.48242,0.70552,0.70535,-0.05247,-0.04427,0.57245,-0.55186,-0.02578,
1724732833547577600,1.33872,0.91638,0.47552,0.70381,0.70699,-0.05317,-0.04461,0.51665,-0.64395,-0.03299,
1724732833747577856,1.43180,0.76793,0.46804,0.69131,0.71896,-0.05752,-0.04335,0.45591,-0.78884,-0.02292,
1724732833947600640,1.50881,0.58506,0.46663,0.71305,0.69754,-0.05353,-0.04604,0.41234,-0.93149,-0.00185,
1724732834147600896,1.57443,0.39088,0.46335,0.72364,0.68677,-0.04802,-0.04883,0.37282,-0.91514,-0.04638,
1724732834347546368,1.63525,0.20295,0.46022,0.73267,0.67726,-0.05377,-0.04023,0.35745,-0.88255,-0.01609,
1724732834547546624,1.68042,0.02535,0.45767,0.73952,0.66906,-0.06896,-0.02688,0.27056,-0.78636,-0.03088,
1724732834747547136,1.69910,-0.12993,0.44954,0.73414,0.67385,-0.08205,-0.01530,0.08539,-0.67684,-0.03211,
1724732834947534336,1.67788,-0.26525,0.44116,0.73055,0.67845,-0.07489,-0.01980,-0.08368,-0.62539,-0.00918,
1724732835147534592,1.64204,-0.38337,0.43702,0.73146,0.67706,-0.07906,-0.01750,-0.23674,-0.55519,-0.03057,
1724732835347535104,1.58447,-0.49179,0.42933,0.73177,0.67654,-0.08054,-0.01758,-0.36986,-0.50783,-0.04372,
1724732835547535360,1.50099,-0.59120,0.42137,0.72871,0.68034,-0.07476,-0.02323,-0.48156,-0.47001,-0.04810,
1724732835747535872,1.39718,-0.68746,0.41506,0.72875,0.68071,-0.06971,-0.02649,-0.57958,-0.45124,-0.04794,
1724732835947529984,1.27496,-0.77624,0.40737,0.73174,0.67748,-0.07169,-0.02088,-0.65093,-0.42966,-0.03305,
1724732836147530496,1.13805,-0.85778,0.40363,0.73245,0.67675,-0.07046,-0.02382,-0.70945,-0.38874,-0.02066,
1724732836347506176,0.99342,-0.93494,0.40368,0.72934,0.67917,-0.08035,-0.01803,-0.77030,-0.37238,-0.01187,
1724732836547506688,0.82824,-1.00749,0.40313,0.73136,0.67681,-0.08215,-0.01680,-0.88298,-0.36474,-0.02704,
1724732836747507456,0.63950,-1.07328,0.40157,0.73358,0.67539,-0.07234,-0.02207,-0.97395,-0.33497,-0.03457,
1724732836947493632,0.44256,-1.13911,0.39632,0.73228,0.67794,-0.03833,-0.05183,-0.97506,-0.32101,-0.04545,
1724732837147494144,0.26834,-1.20146,0.39586,0.73689,0.67289,-0.02809,-0.05849,-0.77900,-0.30728,-0.03653,
1724732837347505664,0.13060,-1.25842,0.38723,0.73503,0.67373,-0.00782,-0.07588,-0.57987,-0.27162,-0.07411,
1724732837547506176,0.03883,-1.30887,0.38269,0.73610,0.67375,-0.03396,-0.05539,-0.36688,-0.24884,-0.02176,
1724732837747506432,-0.03063,-1.35099,0.38429,0.73800,0.67028,-0.07302,-0.02737,-0.38211,-0.18371,-0.02219,
1724732837947506944,-0.11422,-1.37911,0.38319,0.73266,0.67551,-0.07942,-0.02426,-0.49393,-0.12494,-0.02157,
1724732838147507712,-0.21588,-1.39770,0.38475,0.73739,0.67166,-0.05283,-0.04823,-0.54813,-0.08760,-0.01872,
1724732838347491072,-0.31510,-1.40536,0.38855,0.75697,0.64973,-0.04813,-0.05034,-0.46591,0.00760,0.00562,
1724732838547491840,-0.40146,-1.38061,0.39158,0.77543,0.62753,-0.04912,-0.05004,-0.41702,0.23559,-0.01994,
1724732838747491840,-0.47368,-1.30099,0.39285,0.79781,0.59870,-0.04548,-0.05462,-0.31335,0.57118,-0.02857,
1724732838947487232,-0.52082,-1.14647,0.38520,0.78320,0.61806,-0.04646,-0.04939,-0.20796,0.91893,-0.07582,
1724732839147487488,-0.54684,-0.93461,0.38175,0.76387,0.64216,-0.05264,-0.03683,-0.17340,1.11779,-0.04717,
1724732839347456000,-0.56383,-0.69265,0.38513,0.75412,0.65405,-0.04498,-0.03863,-0.13702,1.21607,0.00176,
1724732839547456256,-0.56897,-0.43988,0.39208,0.73429,0.67654,-0.04132,-0.03737,-0.09402,1.21956,0.02679,
1724732839747456768,-0.57454,-0.20147,0.40768,0.73155,0.67972,-0.04249,-0.03183,-0.09148,1.12140,0.05594,
1724732839947457280,-0.58059,0.01890,0.42075,0.71955,0.69257,-0.03994,-0.03174,-0.08271,1.03340,0.03524,
1724732840147457536,-0.58972,0.21265,0.42902,0.72645,0.68544,-0.03665,-0.03301,-0.09837,0.90732,0.02565,
1724732840347458048,-0.60501,0.38964,0.42733,0.72574,0.68615,-0.03546,-0.03525,-0.12585,0.84687,-0.02836,
1724732840547458048,-0.61922,0.55131,0.42287,0.72604,0.68544,-0.02210,-0.05047,-0.07410,0.76708,-0.02736,
1724732840747458816,-0.61539,0.69695,0.41844,0.72634,0.68384,-0.00282,-0.06922,0.08055,0.70357,-0.03579,
1724732840947441152,-0.57258,0.82517,0.41752,0.72614,0.68315,0.00715,-0.07727,0.31283,0.63133,-0.01812,
1724732841147441664,-0.48540,0.93748,0.42041,0.73011,0.68011,-0.00759,-0.06578,0.50778,0.57029,0.00292,
1724732841347442176,-0.36895,1.03591,0.42381,0.73052,0.67978,-0.01141,-0.06410,0.63577,0.53264,-0.00110,
1724732841547420160,-0.22952,1.12893,0.42765,0.72779,0.68272,-0.01576,-0.06302,0.74426,0.48969,0.00038,
1724732841747420672,-0.07495,1.21725,0.42786,0.72752,0.68301,-0.02129,-0.06129,0.78919,0.44467,-0.02957,
1724732841947435264,0.09483,1.29450,0.42894,0.72667,0.68422,-0.02966,-0.05393,0.89058,0.38298,-0.01226,
1724732842147435776,0.27201,1.35420,0.42885,0.72027,0.69107,-0.04375,-0.04138,0.87401,0.32924,-0.02785,
1724732842347436032,0.43934,1.40696,0.42583,0.70543,0.70586,-0.05819,-0.02728,0.78402,0.20118,-0.03904,
1724732842547414528,0.58542,1.42813,0.42384,0.70186,0.70960,-0.05609,-0.02686,0.67710,0.03030,-0.01820,
1724732842747414784,0.71022,1.41968,0.42511,0.70626,0.70555,-0.04680,-0.03485,0.59311,-0.11295,-0.01463,
1724732842947452672,0.82293,1.38510,0.42718,0.71079,0.70087,-0.05091,-0.03099,0.53558,-0.20984,-0.02740,
1724732843147453184,0.92013,1.32574,0.42701,0.71022,0.70158,-0.04675,-0.03443,0.48696,-0.30277,-0.01704,
