1724732921646170112,0.49480,-1.84974,-0.04817,0.77575,0.60373,0.03998,0.17923,0.71550,-0.76644,0.06880,
1724732921846170368,0.69103,-2.19723,-0.03966,0.77737,0.59675,0.06727,0.18725,0.82365,-0.73674,-0.01682,
1724732922046170880,0.89961,-2.44987,-0.07091,0.78480,0.58959,0.06991,0.17771,0.85894,-0.62791,-0.02610,
1724732922246211328,1.08996,-2.61610,-0.09041,0.77325,0.60529,0.05969,0.17928,0.93638,-0.41739,-0.03632,
1724732922446211328,1.32018,-2.67626,-0.11439,0.75450,0.59080,0.10204,0.26697,1.27703,-0.12195,-0.06924,
1724732922646166016,1.61032,-2.67117,-0.09856,0.69355,0.55117,0.23618,0.39926,1.21353,0.53787,0.13041,
1724732922846166272,1.83854,-2.50631,-0.07929,0.60521,0.47893,0.36279,0.52224,0.97605,0.97203,0.05813,
1724732923046166784,2.00494,-2.27982,-0.07251,0.54736,0.41761,0.41803,0.59266,0.73531,1.10378,0.07537,
1724732923246145024,2.13369,-2.04847,-0.05779,0.49597,0.40749,0.45917,0.61410,0.62384,1.06994,0.07342,
1724732923446145536,2.24096,-1.79247,-0.05432,0.46163,0.34533,0.48957,0.65419,0.68996,1.16971,0.06595,
1724732923646183424,2.41164,-1.56340,-0.02834,0.40954,0.29140,0.49504,0.70873,0.61556,1.39205,0.28881,
1724732923846183680,2.51691,-1.26732,0.00994,0.32801,0.25663,0.51350,0.75024,0.46008,1.41663,0.20523,
1724732924046184192,2.71402,-1.03652,0.00794,0.28722,0.19890,0.52399,0.77677,0.68931,1.23825,0.07981,
1724732924246184704,2.85304,-0.81295,0.01370,0.27269,0.15184,0.51700,0.79705,0.78785,1.12146,0.10554,
1724732924446185472,2.98758,-0.59529,0.01131,0.23635,0.12641,0.53614,0.80045,0.74420,1.21636,-0.03931,
1724732924646086912,3.12824,-0.34953,0.01602,0.17486,0.08242,0.52495,0.82889,0.57218,1.38415,0.11271,
1724732924846087424,3.21188,-0.10644,0.04628,0.08593,0.04670,0.54206,0.83463,0.23638,1.36440,0.12008,
1724732925046087680,3.19825,0.09762,0.05394,0.02766,0.01187,0.54240,0.83958,0.06028,1.36232,-0.01459,
1724732925246095872,3.15992,0.31289,0.05277,0.00417,-0.00852,0.53203,0.84667,0.04269,1.40115,0.02330,
1724732925446096384,3.08070,0.44670,0.05491,-0.00228,-0.00817,0.57035,0.82136,-0.00985,1.25821,-0.00152,
1724732925646127104,2.96939,0.52542,0.03608,-0.03109,-0.01247,0.55181,0.83329,-0.14965,1.30019,0.01011,
1724732925846127872,2.82997,0.59495,0.03425,-0.07925,-0.00891,0.55621,0.82721,-0.36706,1.14112,0.15271,
1724732926056127232,2.67456,0.72622,0.02339,-0.13716,-0.07077,0.55436,0.81784,-0.60659,0.97476,-0.08340,
1724732926256131328,2.53993,0.90318,0.00785,-0.16246,-0.06964,0.54188,0.82166,-0.55779,0.97069,-0.00513,
1724732926422798336,2.44321,1.06421,0.01875,-0.16252,-0.07715,0.55490,0.81223,-0.52922,0.95119,0.04872,
1724732926622799616,2.33253,1.27526,0.01233,-0.17366,-0.09443,0.54187,0.81689,-0.63015,1.02879,-0.06284,
1724732926822799872,2.21176,1.45500,0.00928,-0.21809,-0.10316,0.53886,0.80711,-0.71443,0.95284,0.10670,
1724732926989466880,2.09095,1.57532,0.01735,-0.25697,-0.13223,0.54037,0.79024,-0.83771,0.77163,-0.00851,
1724732927189402368,1.92859,1.72421,-0.00605,-0.28413,-0.15934,0.51471,0.79307,-0.80775,0.78529,-0.06861,
1724732927389402624,1.77828,1.88953,-0.00370,-0.27509,-0.16895,0.53456,0.78104,-0.71226,0.79102,0.04701,
1724732927589403136,1.62153,2.06808,0.00007,-0.28475,-0.17708,0.51680,0.78770,-0.76087,0.78064,-0.06037,
1724732927756079104,1.48293,2.20679,0.00456,-0.31384,-0.18215,0.51454,0.77690,-0.84084,0.63805,0.10067,
1724732927956079360,1.30685,2.30650,0.03311,-0.36832,-0.22193,0.50571,0.74789,-0.88406,0.37323,0.03078,
1724732928156072960,1.11234,2.40667,0.02336,-0.40561,-0.24868,0.46883,0.74421,-0.92311,0.37142,-0.04564,
1724732928322739712,0.94080,2.51264,0.03184,-0.39602,-0.25302,0.47493,0.74404,-0.89172,0.33261,0.05718,
1724732928522740224,0.71818,2.64813,0.03789,-0.42321,-0.27560,0.46358,0.72803,-0.91873,0.22574,-0.04627,
1724732928722757632,0.45861,2.78351,0.03766,-0.46471,-0.27069,0.43939,0.71952,-1.10520,0.17904,0.03709,
1724732928922758144,0.21788,2.81390,0.05751,0.53022,0.31963,-0.43152,-0.65612,-1.04361,-0.20051,0.06964,
1724732929089425152,0.00664,2.84340,0.05998,0.56400,0.35649,-0.39725,-0.63009,-1.02560,-0.24302,-0.09437,
1724732929289397504,-0.23192,2.82805,0.04737,0.58949,0.38207,-0.37595,-0.60431,-1.03090,-0.31062,-0.00713,
1724732929489398016,-0.48449,2.82937,0.05551,0.61287,0.40781,-0.35990,-0.57319,-0.95893,-0.38038,-0.01121,
1724732929656043008,-0.70772,2.81496,0.04445,0.65536,0.40544,-0.33542,-0.54186,-1.04659,-0.50279,-0.09036,
1724732929856043008,-0.90757,2.70732,0.04714,0.70582,0.43562,-0.31263,-0.46293,-0.83053,-0.73418,0.08134,
1724732930056043520,-1.02419,2.52549,0.05373,0.74820,0.48586,-0.25377,-0.37381,-0.60684,-0.89771,-0.08713,
1724732930256045824,-1.09896,2.30957,0.03504,0.78507,0.49565,-0.19942,-0.31342,-0.50754,-1.05016,-0.07410,
1724732930422712832,-1.17605,2.14109,0.03565,0.78475,0.51994,-0.18176,-0.28423,-0.44249,-0.95562,0.06953,
1724732930622686976,-1.26647,1.94769,0.03683,0.81086,0.51480,-0.14686,-0.23646,-0.36624,-1.05464,-0.03545,
1724732930812687872,-1.33711,1.74208,0.03346,0.83626,0.50549,-0.12758,-0.16993,-0.31892,-1.13686,0.03393,
1724732931012688384,-1.36482,1.51588,0.04057,0.82993,0.54271,-0.08520,-0.09706,-0.02405,-1.12019,-0.02144,
1724732931212690688,-1.34516,1.29236,0.02301,0.83622,0.54269,-0.05285,-0.05853,0.06460,-1.14725,-0.09768,
1724732931379357696,-1.32358,1.10238,0.02133,0.83679,0.54460,-0.03235,-0.04630,0.08161,-1.11472,0.06589,
1724732931579358208,-1.29987,0.87835,0.02400,0.83208,0.55317,-0.02365,-0.03287,0.15758,-1.11669,-0.06966,
1724732931779383552,-1.29251,0.62995,0.00243,0.83828,0.54512,-0.00932,0.00623,0.17772,-1.26785,-0.05278,
1724732931946050560,-1.24748,0.42526,0.00753,0.82785,0.55866,0.00451,0.05041,0.36230,-1.18997,0.07694,
1724732932145991680,-1.15208,0.18911,0.00346,0.80956,0.57685,0.04986,0.09683,0.55775,-1.18312,-0.10009,
1724732932345991680,-1.04194,-0.04644,0.00288,0.80402,0.57818,0.04963,0.12961,0.56048,-1.18098,0.12143,
1724732932545992192,-0.93365,-0.29413,0.04259,0.76945,0.62125,0.08188,0.12366,0.59921,-1.23062,0.23609,
1724732932712694016,-0.83316,-0.50892,0.08718,0.74935,0.63988,0.10644,0.13306,0.66045,-1.27521,0.29794,
1724732932912694528,-0.70235,-0.74355,0.15132,0.73013,0.64152,0.15650,0.17571,0.65976,-1.07269,0.27240,
1724732933112694528,-0.55629,-0.92932,0.18048,0.71203,0.64236,0.17847,0.22029,0.70010,-0.97973,-0.00750,
1724732933279361536,-0.43823,-1.08546,0.17468,0.73238,0.61832,0.18184,0.21964,0.62580,-0.98642,-0.01889,
1724732933479362048,-0.32466,-1.29409,0.17828,0.73937,0.61566,0.16317,0.21834,0.50754,-1.11888,-0.02190,
1724732933679321600,-0.20946,-1.50898,0.14990,0.73439,0.62411,0.16479,0.20975,0.67357,-1.04484,-0.20007,
1724732933879322112,-0.03610,-1.69431,0.13655,0.71171,0.62090,0.20539,0.25645,1.11171,-0.72509,0.06574,
1724732934045989120,0.15337,-1.77694,0.14475,0.68693,0.59848,0.26886,0.31250,1.16307,-0.41971,-0.02209,
1724732934245962752,0.36646,-1.84113,0.12436,0.67602,0.56348,0.30922,0.36036,0.96756,-0.54030,-0.12623,
1724732934445963520,0.54153,-1.96830,0.12158,0.68460,0.56187,0.30230,0.35247,0.85499,-0.75087,-0.00305,
1724732934612620544,0.69286,-2.08482,0.10797,0.68224,0.57311,0.29707,0.34329,1.00456,-0.62309,-0.17285,
1724732934812620800,0.92124,-2.18634,0.08088,0.66190,0.56809,0.30781,0.38001,1.29820,-0.27493,-0.02565,
1724732935012621312,1.18020,-2.15649,0.08519,0.59536,0.53891,0.38873,0.45168,1.29739,0.33032,-0.01583,
1724732935212621824,1.42828,-2.09689,0.05750,0.56126,0.48895,0.44833,0.49489,1.21716,0.18843,-0.14582,
1724732935379288832,1.63247,-2.09081,0.05556,0.56179,0.48148,0.45109,0.49908,1.12562,0.00345,0.05788,
1724732935579288832,1.86022,-2.08284,0.06329,0.56241,0.47785,0.44370,0.50841,1.15238,0.18330,-0.06313,
1724732935779289600,2.13887,-2.05017,0.05073,0.54825,0.46344,0.44337,0.53672,1.29669,0.55214,0.03953,
1724732935945956352,2.34101,-1.91774,0.06397,0.48811,0.42040,0.49799,0.58053,0.99440,1.09938,0.06322,
1724732936146009344,2.52754,-1.69356,0.05527,0.42213,0.34039,0.55023,0.63497,0.86977,1.15413,-0.10871,
1724732936346009856,2.70310,-1.48426,0.05385,0.40006,0.31529,0.56478,0.64928,0.89347,0.89097,0.07625,
1724732936546010368,2.87619,-1.31348,0.06178,0.37726,0.30861,0.57112,0.66049,0.77528,0.96422,-0.02801,
1724732936712622336,3.02900,-1.14287,0.05762,0.33710,0.28063,0.56941,0.69525,0.73152,1.25818,0.04976,
1724732936912622592,3.12724,-0.87292,0.08557,0.24132,0.22440,0.58940,0.73757,0.25159,1.38364,0.13165,
1724732937112623104,3.14381,-0.59192,0.08787,0.16699,0.14843,0.61374,0.75724,0.10569,1.38383,-0.08020,
1724732937279300352,3.14914,-0.36507,0.08616,0.13210,0.10697,0.60693,0.77637,0.12027,1.30673,0.06713,
1724732937479300864,3.17341,-0.10985,0.09737,0.10855,0.08111,0.62290,0.77047,0.11880,1.23167,0.03239,
1724732937679291904,3.19894,0.15150,0.08738,0.07191,0.06904,0.61224,0.78437,0.01200,1.36087,-0.02816,
1724732937879292416,3.16489,0.41890,0.10226,0.00015,0.03362,0.61413,0.78849,-0.40993,1.28057,0.12871,
1724732938045959424,3.08185,0.62326,0.11370,-0.04309,-0.01845,0.61603,0.78633,-0.51708,1.22400,0.00240,
1724732938245946624,2.95441,0.84914,0.11612,-0.08899,-0.07092,0.59412,0.79629,-0.50710,1.13869,0.01738,
1724732938422612992,2.87133,1.06134,0.12577,-0.08090,-0.07553,0.60432,0.78902,-0.39369,1.19507,0.05447,
1724732938622612992,2.78227,1.29792,0.11693,-0.09968,-0.08088,0.59691,0.79197,-0.51079,1.20785,-0.10407,
1724732938822576384,2.65294,1.53700,0.10800,-0.14853,-0.10668,0.60267,0.77675,-0.77370,1.14248,0.08232,
1724732938989243392,2.49884,1.69372,0.11799,-0.19814,-0.15222,0.60264,0.75789,-0.96903,0.92083,-0.01552,
1724732939189204480,2.29098,1.86399,0.09359,-0.23354,-0.18110,0.60876,0.73626,-0.99411,0.92147,-0.11130,
1724732939389204480,2.10061,2.04146,0.08799,-0.24083,-0.18610,0.60000,0.73984,-0.88839,0.92727,-0.02985,
1724732939589204992,1.90178,2.20492,0.06773,-0.22470,-0.18274,0.59072,0.75310,-1.11731,0.77649,-0.15400,
1724732939755927552,1.70391,2.31861,0.05422,-0.28331,-0.21975,0.58520,0.72731,-1.25239,0.60911,0.07579,
1724732939955927808,1.45075,2.39028,0.07883,-0.35656,-0.28063,0.56614,0.68818,-1.24678,0.33933,0.10159,
1724732940155897856,1.20402,2.43245,0.08619,-0.39428,-0.31740,0.54054,0.67203,-1.16680,0.34972,0.05157,
1724732940322564864,1.01251,2.48173,0.10843,-0.38836,-0.29280,0.52305,0.69990,-1.08946,0.45766,0.14334,
1724732940522565120,0.79518,2.54818,0.12516,-0.37908,-0.27382,0.54069,0.69926,-1.10620,0.32708,-0.01593,
1724732940722565632,0.55471,2.56453,0.11841,-0.42389,-0.30251,0.50819,0.68596,-1.31849,-0.03456,0.00494,
1724732940922565888,0.29600,2.48977,0.12109,0.51247,0.39447,-0.46251,-0.60651,-1.23844,-0.64179,-0.04377,
1724732941089232896,0.10345,2.35044,0.10033,0.56629,0.45824,-0.41005,-0.54881,-1.10000,-0.90738,-0.22434,
1724732941289225728,-0.08136,2.14116,0.04865,0.62899,0.51963,-0.35159,-0.45907,-0.83479,-1.05375,-0.27122,
1724732941489226240,-0.19908,1.91725,-0.03711,0.68493,0.60145,-0.28490,-0.29658,-0.39676,-1.09405,-0.64171,
1724732941679250688,-0.24487,1.71454,-0.18107,0.65611,0.71235,-0.20179,-0.14612,-0.08977,-1.03699,-0.76139,
1724732941879250944,-0.20426,1.54476,-0.30507,0.62528,0.77952,-0.03666,0.00488,0.44028,-0.70078,-0.50357,
1724732942045917952,-0.12385,1.43401,-0.38829,0.61037,0.77823,0.12464,0.07924,0.44131,-0.65963,-0.48439,
1724732942245876224,-0.05744,1.26425,-0.50115,0.61677,0.75522,0.19071,0.11343,0.16884,-0.92171,-0.66398,
1724732942445876480,-0.01066,1.08147,-0.65859,0.62172,0.73582,0.19462,0.18481,0.17332,-0.68010,-0.92603,
1724732942612543232,0.00887,0.96945,-0.82055,0.64755,0.70722,0.19846,0.20282,0.07623,-0.65769,-0.92171,
1724732942812540416,0.03763,0.86243,-0.97793,0.66756,0.68270,0.19366,0.22535,-0.03482,-0.28746,-0.58603,
1724732943012540928,0.08805,0.80221,-1.05048,0.67445,0.66514,0.19599,0.25357,-0.09144,-0.18754,-0.23142,
1724732943212599296,0.09205,0.76982,-1.07654,0.68138,0.66644,0.18004,0.24322,-0.17869,-0.12174,-0.11593,
1724732943379266304,0.08471,0.75782,-1.08318,0.67993,0.67412,0.16309,0.23804,-0.17104,-0.04603,-0.04960,
1724732943579266816,0.10606,0.74991,-1.08693,0.67369,0.67288,0.18392,0.24403,-0.08509,-0.04303,-0.04210,
1724732943779237632,0.13962,0.73535,-1.08378,0.67265,0.67394,0.18938,0.23975,-0.05800,-0.05738,0.02907,
1724732943945904640,0.16586,0.72596,-1.07500,0.67790,0.66566,0.20236,0.23748,-0.04712,-0.06579,0.04094,
1724732944145881344,0.15957,0.71799,-1.07091,0.68579,0.65780,0.21705,0.22331,-0.04984,-0.04706,0.03565,
1724732944345881600,0.16640,0.73674,-1.05411,0.69701,0.65091,0.20638,0.21886,-0.06192,-0.03118,0.02527,
1724732944545882112,0.18737,0.79246,-1.02275,0.69993,0.64765,0.20673,0.21890,-0.01524,-0.01459,0.02555,
1724732944712526336,0.19925,0.80918,-1.02005,0.70007,0.64740,0.20676,0.21916,0.00110,-0.00160,0.02071,
1724732944912526592,0.19341,0.80373,-1.01989,0.69988,0.64721,0.20735,0.21978,0.00291,0.00359,0.01726,
1724732945112527104,0.19979,0.81017,-1.01147,0.70001,0.64740,0.20698,0.21911,0.01985,0.01264,0.01495,
1724732945279192064,0.21129,0.82037,-1.00424,0.70019,0.64770,0.20641,0.21820,0.03755,0.02078,0.01225,
1724732945479192320,0.22496,0.83365,-1.00717,0.70021,0.64779,0.20635,0.21792,0.05354,0.03222,0.00605,
1724732945679174400,0.23509,0.84925,-1.02199,0.70018,0.64763,0.20671,0.21817,0.06669,0.04626,-0.00166,
1724732945879174656,0.24387,0.86179,-1.03003,0.70017,0.64757,0.20686,0.21821,0.07687,0.05674,-0.00593,
1724732946045841920,0.24781,0.87019,-1.03534,0.70006,0.64748,0.20717,0.21854,0.08224,0.06409,-0.00771,
1724732946245910784,0.24860,0.87582,-1.03759,0.69986,0.64732,0.20771,0.21915,0.08717,0.07047,-0.01087,
1724732946445911296,0.25029,0.87981,-1.03626,0.69967,0.64721,0.20818,0.21964,0.09208,0.07445,-0.01163,
1724732946612578304,0.25077,0.88100,-1.03325,0.69947,0.64711,0.20864,0.22012,0.09456,0.07727,-0.01278,
1724732946812515584,0.25081,0.88194,-1.03255,0.69918,0.64692,0.20935,0.22093,0.09808,0.08028,-0.01530,
1724732947012515840,0.25301,0.85671,-1.06687,0.69911,0.64637,0.21021,0.22197,0.09532,0.08780,-0.02003,
1724732947212513536,0.25678,0.84222,-1.07601,0.69890,0.64610,0.21090,0.22276,0.09700,0.08815,-0.02259,
1724732947379180544,0.25543,0.83950,-1.08095,0.69875,0.64592,0.21135,0.22330,0.09666,0.09140,-0.02385,
1724732947579181312,0.25686,0.83503,-1.08636,0.69858,0.64566,0.21199,0.22401,0.09865,0.09405,-0.02527,
1724732947779181568,0.25602,0.83063,-1.09145,0.69836,0.64541,0.21264,0.22479,0.09900,0.09749,-0.02659,
1724732947945848576,0.25389,0.82743,-1.09493,0.69824,0.64524,0.21303,0.22525,0.09845,0.09981,-0.02783,
1724732948145849088,0.25410,0.82454,-1.09950,0.69804,0.64505,0.21362,0.22588,0.09952,0.10339,-0.02909,
1724732948345784576,0.25321,0.82188,-1.10367,0.69788,0.64482,0.21416,0.22650,0.09956,0.10637,-0.03061,
1724732948545785088,0.25152,0.81789,-1.10840,0.69767,0.64456,0.21481,0.22728,0.09933,0.10937,-0.03189,
1724732948712423680,0.24692,0.81418,-1.11341,0.69756,0.64437,0.21520,0.22776,0.09743,0.11275,-0.03341,
1724732948912424192,0.24635,0.81249,-1.11915,0.69736,0.64414,0.21581,0.22846,0.09815,0.11633,-0.03433,
1724732949112424704,0.24397,0.80893,-1.12153,0.69719,0.64394,0.21634,0.22904,0.09813,0.11824,-0.03431,
1724732949279098624,0.24050,0.80445,-1.12256,0.69709,0.64379,0.21669,0.22945,0.09788,0.12044,-0.03467,
1724732949479099136,0.23951,0.80215,-1.12531,0.69690,0.64354,0.21731,0.23016,0.09892,0.12303,-0.03518,
1724732949679113728,0.23727,0.79957,-1.12729,0.69676,0.64338,0.21774,0.23060,0.09994,0.12556,-0.03666,
1724732949879113984,0.23492,0.79694,-1.12891,0.69661,0.64318,0.21822,0.23116,0.09975,0.12800,-0.03731,
1724732950045780992,0.23140,0.79268,-1.12869,0.69648,0.64309,0.21852,0.23153,0.09990,0.12842,-0.03755,
1724732950245730048,0.23031,0.79198,-1.13115,0.69626,0.64290,0.21906,0.23218,0.10017,0.13042,-0.03810,
1724732950445730560,0.22892,0.78844,-1.13288,0.69611,0.64273,0.21951,0.23270,0.09990,0.13277,-0.03860,
1724732950612397568,0.22372,0.78643,-1.13242,0.69600,0.64261,0.21980,0.23307,0.10012,0.13478,-0.03914,
1724732950812416512,0.22356,0.78494,-1.13521,0.69582,0.64241,0.22029,0.23368,0.10029,0.13554,-0.04028,
1724732951012417024,0.22072,0.78253,-1.13632,0.69560,0.64223,0.22085,0.23431,0.10082,0.13650,-0.04124,
1724732951212421120,0.21716,0.78004,-1.13702,0.69545,0.64206,0.22127,0.23486,0.10212,0.13786,-0.04174,
1724732951379088128,0.21364,0.77588,-1.13547,0.69533,0.64196,0.22156,0.23519,0.10246,0.13817,-0.04213,
1724732951579088384,0.21083,0.77503,-1.13804,0.69516,0.64175,0.22209,0.23577,0.10303,0.13888,-0.04286,
1724732951779080704,0.20714,0.77369,-1.13850,0.69497,0.64156,0.22257,0.23640,0.10367,0.14018,-0.04296,
1724732951945747712,0.20281,0.77066,-1.13634,0.69487,0.64145,0.22285,0.23672,0.10469,0.14068,-0.04391,
1724732952145747968,0.20162,0.77162,-1.13883,0.69468,0.64129,0.22332,0.23727,0.10534,0.14303,-0.04465,
1724732952345715712,0.20023,0.76917,-1.13838,0.69451,0.64111,0.22381,0.23779,0.10745,0.14435,-0.04471,
1724732952545715968,0.19651,0.76628,-1.13820,0.69432,0.64094,0.22429,0.23835,0.10762,0.14503,-0.04444,
1724732952712428544,0.19071,0.76519,-1.13561,0.69423,0.64087,0.22450,0.23861,0.10757,0.14688,-0.04461,
1724732952912428800,0.19101,0.76281,-1.13743,0.69406,0.64072,0.22493,0.23908,0.10882,0.14712,-0.04479,
1724732953112429056,0.18652,0.76360,-1.13720,0.69388,0.64057,0.22537,0.23959,0.10818,0.14857,-0.04544,
1724732953279045376,0.18330,0.75866,-1.13456,0.69379,0.64051,0.22557,0.23983,0.10751,0.14792,-0.04499,
1724732953479045888,0.17869,0.75912,-1.13768,0.69356,0.64036,0.22607,0.24044,0.10746,0.14923,-0.04521,
1724732953679075840,0.17203,0.76052,-1.13930,0.69337,0.64022,0.22648,0.24096,0.10672,0.15077,-0.04473,
1724732953879076608,0.15963,0.76366,-1.14669,0.69323,0.64006,0.22686,0.24141,0.10400,0.15378,-0.04594,
1724732954045743360,0.14617,0.76821,-1.15149,0.69312,0.63994,0.22718,0.24177,0.10183,0.15683,-0.04763,
1724732954245699328,0.13040,0.78046,-1.16225,0.69292,0.63976,0.22765,0.24238,0.09821,0.16082,-0.04954,
1724732954445699840,0.12725,0.78039,-1.16227,0.69272,0.63963,0.22810,0.24287,0.09955,0.16166,-0.04973,
1724732954612366848,0.28064,0.87012,-1.08750,0.69973,0.64761,0.20666,0.21972,-0.01043,-0.00571,-0.00145,
1724732954812361472,0.28077,0.86892,-1.08535,0.69958,0.64776,0.20673,0.21967,-0.00020,-0.00890,-0.00453,
1724732955012361728,0.28073,0.86935,-1.08523,0.69955,0.64780,0.20675,0.21965,0.00133,0.00210,-0.00425,
1724732955212393472,0.28159,0.86997,-1.08481,0.69956,0.64783,0.20676,0.21951,0.00638,0.00239,-0.00282,
1724732955379060480,0.28178,0.87016,-1.08452,0.69958,0.64783,0.20680,0.21940,-0.00138,0.00063,-0.00314,
1724732955579060736,0.28351,0.87072,-1.08592,0.69970,0.64779,0.20669,0.21924,0.00545,-0.00041,-0.00610,
1724732955779012096,0.28348,0.86900,-1.08536,0.69968,0.64779,0.20670,0.21930,0.00297,-0.00791,0.00011,
1724732955945679104,0.28156,0.86889,-1.08614,0.69964,0.64776,0.20665,0.21956,-0.00054,0.00114,-0.00290,
1724732956145679360,0.28157,0.86877,-1.08678,0.69969,0.64770,0.20655,0.21966,0.00365,-0.00039,0.00007,
1724732956345702400,0.28162,0.86836,-1.08733,0.69973,0.64764,0.20656,0.21971,0.00128,-0.00278,-0.00005,
1724732956545702912,0.28117,0.86761,-1.08744,0.69974,0.64760,0.20663,0.21973,-0.00199,-0.00192,-0.00139,
1724732956712344064,0.28150,0.86760,-1.08696,0.69972,0.64764,0.20663,0.21970,0.00032,-0.00155,-0.00087,
1724732956912344576,0.28170,0.86709,-1.08650,0.69970,0.64766,0.20663,0.21967,0.00343,-0.00405,-0.00129,
1724732957112345088,0.28219,0.86740,-1.08649,0.69973,0.64765,0.20658,0.21965,0.00614,0.00144,-0.00079,
1724732957278995200,0.28310,0.86794,-1.08732,0.69981,0.64759,0.20659,0.21956,0.00466,0.00548,-0.00453,
1724732957478995456,0.28451,0.86942,-1.08700,0.69983,0.64764,0.20668,0.21928,0.00504,0.00792,-0.00425,
1724732957678991360,0.28538,0.86882,-1.08597,0.69979,0.64772,0.20674,0.21911,0.00439,-0.00409,-0.00155,
1724732957878991360,0.28486,0.86927,-1.08682,0.69983,0.64766,0.20668,0.21920,0.00061,0.00159,-0.00129,
1724732958045658368,0.28398,0.86975,-1.08839,0.69985,0.64760,0.20657,0.21943,-0.00586,0.00225,0.00013,
1724732958245645056,0.28538,0.87016,-1.08797,0.69987,0.64762,0.20649,0.21939,0.00364,-0.00134,0.00030,
1724732958445645312,0.28568,0.87048,-1.08725,0.69984,0.64766,0.20652,0.21934,0.00352,-0.00051,0.00066,
1724732958612312320,0.28585,0.86948,-1.08858,0.69996,0.64755,0.20649,0.21933,0.00236,-0.00581,-0.00621,
