1724732921646170112,0.49480,-1.84974,-0.04817,0.77575,0.60373,0.03998,0.17923,0.71550,-0.76644,0.06880,
1724732958812313856,0.28671,0.87001,-1.08821,0.69994,0.64760,0.20640,0.21931,0.00502,0.00591,0.00338,
1724732959012314112,0.28699,0.87067,-1.08886,0.69998,0.64755,0.20645,0.21927,0.00434,0.00206,-0.00459,
1724732959212314368,0.28666,0.86971,-1.08876,0.69996,0.64756,0.20646,0.21933,0.01057,-0.00086,0.00963,
1724732959378981376,0.28632,0.86893,-1.08795,0.69983,0.64763,0.20638,0.21957,0.00505,0.00016,0.01086,
1724732959578981888,0.28525,0.86798,-1.08714,0.69946,0.64753,0.20700,0.22047,-0.00074,-0.00389,-0.00321,
1724732959778982144,0.28661,0.86899,-1.08499,0.69977,0.64731,0.20653,0.22057,-0.00133,0.00094,0.00421,
1724732959945649152,0.28096,0.87549,-1.05405,0.71285,0.63294,0.20163,0.22490,-0.02624,0.05689,0.17876,
1724732960145649664,0.25764,0.86208,-1.04658,0.72117,0.61489,0.20136,0.24755,-0.00996,0.09659,-0.06254,
1724732960345671680,0.19851,0.83243,-1.04080,0.70726,0.62406,0.20049,0.26484,-0.30300,-0.06895,-0.03746,
1724732960545672192,0.12311,0.82202,-1.04188,0.69993,0.63119,0.21718,0.25404,-0.34343,-0.03775,0.05178,
1724732960712339200,0.07788,0.87951,-1.05686,0.69854,0.63565,0.21987,0.24423,-0.35982,0.10459,0.05909,
1724732960912339456,0.02329,0.93588,-1.05516,0.69795,0.64333,0.21780,0.22707,-0.32360,0.17246,0.04209,
1724732961112339968,-0.03100,0.98503,-1.04832,0.69555,0.65112,0.21100,0.21850,-0.26006,0.21383,0.07709,
1724732961278974208,-0.05676,1.01192,-1.03443,0.69007,0.65947,0.21045,0.21122,-0.17044,0.19068,0.09985,
1724732961478974464,-0.05071,1.02764,-1.01180,0.69398,0.65608,0.20322,0.21598,-0.03888,0.14697,0.10276,
1724732961678975232,-0.04180,1.03217,-0.99805,0.69316,0.65647,0.20572,0.21510,0.05386,0.08965,0.09174,
1724732961878920960,-0.03265,1.04673,-0.98028,0.69707,0.65053,0.19955,0.22601,0.10631,0.05978,0.11429,
1724732962045587968,-0.00815,1.05160,-0.96422,0.69628,0.65117,0.20181,0.22460,0.13030,0.03930,0.10267,
1724732962245601024,0.02654,1.05492,-0.94910,0.69749,0.65026,0.19117,0.23267,0.15810,0.01687,0.14402,
1724732962445601280,0.05618,1.05109,-0.91636,0.70056,0.64764,0.19474,0.22771,0.15398,0.00070,0.22084,
1724732962612268288,0.08052,1.03957,-0.88684,0.70131,0.64658,0.19160,0.23106,0.13067,-0.02118,0.21439,
1724732962812284160,0.10352,1.02617,-0.84800,0.70413,0.64411,0.18947,0.23115,0.08034,-0.02418,0.22342,
1724732963012284672,0.11445,1.01833,-0.80621,0.70009,0.64845,0.19112,0.22990,0.04953,-0.00695,0.20877,
1724732963212284928,0.11726,1.01003,-0.77169,0.69476,0.65350,0.19433,0.22910,0.02564,0.00820,0.20049,
1724732963378951680,0.11351,1.00642,-0.74772,0.69086,0.65684,0.19420,0.23143,0.00007,-0.00351,0.18570,
1724732963578952192,0.11041,0.99961,-0.71557,0.69030,0.65778,0.20421,0.22161,-0.01580,-0.04267,0.16331,
1724732963778853888,0.10703,0.98956,-0.68413,0.69103,0.65692,0.20531,0.22088,0.01760,-0.05325,0.21846,
1724732963945520896,0.10625,0.98198,-0.65077,0.68977,0.65886,0.19799,0.22566,0.02436,-0.05645,0.19582,
1724732964145521408,0.10985,0.97159,-0.61792,0.69259,0.65708,0.20141,0.21908,0.02995,-0.05170,0.19332,
1724732964345570048,0.12253,0.96436,-0.58389,0.69350,0.65703,0.19443,0.22263,0.06011,-0.04076,0.10548,
1724732964545570560,0.13766,0.95806,-0.56741,0.69300,0.65750,0.18985,0.22672,0.05239,-0.05070,0.12176,
1724732964712240384,0.14758,0.95435,-0.54262,0.69316,0.65687,0.19605,0.22274,0.04929,-0.05104,0.19883,
1724732964912240896,0.15520,0.94310,-0.52377,0.69074,0.65856,0.19286,0.22800,0.01105,-0.08165,-0.02217,
1724732965112241152,0.16660,0.92980,-0.55761,0.69225,0.65642,0.19700,0.22604,0.01919,-0.08819,-0.18782,
1724732965278876672,0.17313,0.91633,-0.59056,0.69279,0.65540,0.19862,0.22593,0.01217,-0.10567,-0.14939,
1724732965478877184,0.17804,0.90675,-0.62191,0.69418,0.65247,0.20479,0.22463,0.01707,-0.09185,-0.08406,
1724732965678877440,0.18432,0.89113,-0.63933,0.69286,0.65342,0.19915,0.23093,-0.00898,-0.08778,-0.02236,
1724732965878898176,0.18320,0.88582,-0.64943,0.69460,0.65052,0.21158,0.22267,-0.00235,-0.08287,0.01798,
1724732966045565184,0.18871,0.88242,-0.64042,0.69313,0.65192,0.20546,0.22883,0.03027,-0.06047,0.05535,
1724732966245582848,0.19397,0.87489,-0.63195,0.69400,0.65198,0.20643,0.22513,0.02407,-0.05169,0.04392,
1724732966445583360,0.20163,0.87105,-0.63160,0.69448,0.65254,0.20157,0.22643,0.03326,-0.04517,-0.01833,
1724732966612250624,0.21182,0.86929,-0.63995,0.69248,0.65539,0.19584,0.22930,0.01765,-0.03728,0.01305,
1724732966812209664,0.21810,0.86407,-0.61437,0.69725,0.65002,0.20557,0.22150,0.02370,-0.03092,0.24135,
1724732967012210176,0.21581,0.87374,-0.57044,0.69189,0.65532,0.20281,0.22522,0.02548,-0.02238,0.26684,
1724732967212189440,0.22021,0.86745,-0.53131,0.68995,0.65745,0.20094,0.22661,0.03644,-0.02176,0.10130,
1724732967378856448,0.22270,0.86278,-0.53787,0.69011,0.65709,0.20648,0.22214,0.02777,-0.05317,-0.10486,
1724732967578856704,0.22784,0.85445,-0.56497,0.69287,0.65325,0.20311,0.22793,0.04028,-0.04569,-0.09897,
1724732967778862592,0.23725,0.84686,-0.57943,0.69353,0.65112,0.20567,0.22970,0.03843,-0.03897,-0.02317,
1724732967945529600,0.24122,0.84028,-0.57840,0.69169,0.65263,0.20548,0.23113,0.01554,-0.04397,0.02549,
1724732968145530112,0.23805,0.83955,-0.57674,0.69123,0.65380,0.20828,0.22662,0.01109,-0.03362,0.06251,
1724732968345548288,0.24140,0.83197,-0.56106,0.69726,0.64740,0.20834,0.22651,0.01376,-0.01281,0.07235,
1724732968545548800,0.24918,0.82621,-0.54827,0.68030,0.66544,0.20825,0.22585,0.03414,-0.01343,0.07303,
1724732968712225792,0.25584,0.81714,-0.53594,0.67404,0.67195,0.20939,0.22430,0.06079,-0.09263,0.07669,
1724732968912226048,0.26623,0.79647,-0.53525,0.66781,0.67830,0.21629,0.21716,0.12094,-0.16865,0.04448,
1724732969112226304,0.30368,0.74738,-0.52477,0.66344,0.68255,0.21716,0.21634,0.23549,-0.28684,0.04477,
1724732969278897664,0.34663,0.69225,-0.52772,0.66844,0.67798,0.21212,0.22031,0.30724,-0.36996,0.03511,
1724732969478898176,0.40911,0.60621,-0.52477,0.68182,0.66422,0.21052,0.22274,0.35698,-0.44254,0.01710,
1724732969678898432,0.47627,0.51261,-0.52659,0.68281,0.66312,0.20736,0.22592,0.35057,-0.48823,-0.00371,
1724732969878833152,0.54271,0.41700,-0.52516,0.71474,0.62827,0.20273,0.23094,0.32417,-0.43329,0.00343,
1724732970045500160,0.58532,0.35536,-0.53261,0.71591,0.62676,0.19494,0.23801,0.21648,-0.31425,-0.04196,
1724732970245500672,0.61132,0.30792,-0.54602,0.71072,0.63298,0.20062,0.23232,0.10298,-0.21712,-0.03723,
1724732970445500928,0.62582,0.27118,-0.54972,0.71373,0.63042,0.20142,0.22932,0.03273,-0.14017,-0.00016,
1724732970612167936,0.62468,0.26169,-0.54949,0.71848,0.62503,0.19766,0.23249,-0.04344,-0.02354,-0.02441,
1724732970812168192,0.60524,0.27476,-0.55464,0.70560,0.63928,0.19883,0.23221,-0.11601,0.07420,-0.00948,
1724732971012168448,0.57654,0.29295,-0.55185,0.70942,0.63558,0.19965,0.22998,-0.16939,0.11520,0.02665,
1724732971212168960,0.53340,0.33208,-0.54989,0.72062,0.62383,0.20148,0.22573,-0.22929,0.23074,0.01535,
1724732971378835968,0.48951,0.38450,-0.54902,0.71975,0.62582,0.19692,0.22699,-0.27691,0.34141,-0.00511,
1724732971578836224,0.42759,0.46424,-0.55112,0.71591,0.63144,0.19686,0.22361,-0.34278,0.43206,-0.01370,
1724732971778816768,0.35758,0.56094,-0.55233,0.70678,0.64180,0.19423,0.22545,-0.35476,0.51612,0.01034,
1724732971945484032,0.29834,0.64834,-0.55245,0.69371,0.65645,0.20228,0.21664,-0.35100,0.50971,0.01412,
1724732972145484288,0.23485,0.74997,-0.54724,0.69890,0.65120,0.20199,0.21605,-0.29764,0.50226,0.01760,
1724732972345484800,0.17781,0.85148,-0.54327,0.70081,0.64932,0.19457,0.22225,-0.28981,0.50102,0.01406,
1724732972545485056,0.12448,0.95620,-0.53933,0.70922,0.63867,0.19854,0.22290,-0.27682,0.55236,0.01240,
1724732972712152064,0.08053,1.05330,-0.53653,0.70371,0.64162,0.19238,0.23686,-0.28950,0.59238,0.02166,
1724732972912119296,0.01818,1.16825,-0.53696,0.67868,0.66604,0.20641,0.23061,-0.31824,0.54010,0.02007,
1724732973112119808,-0.03752,1.26158,-0.53087,0.67449,0.66891,0.21749,0.22431,-0.23109,0.41752,0.05022,
1724732973278860800,-0.06818,1.32328,-0.52109,0.67368,0.67031,0.20902,0.23054,-0.16775,0.32773,0.05784,
1724732973478861056,-0.09583,1.37436,-0.51075,0.67486,0.66977,0.21377,0.22420,-0.10046,0.21087,0.03747,
1724732973678861568,-0.10839,1.40426,-0.50579,0.66136,0.68295,0.21811,0.22050,-0.01695,0.09884,0.00908,
1724732973878845440,-0.09871,1.40210,-0.49876,0.67201,0.67229,0.21639,0.22271,0.09919,-0.06726,0.03093,
1724732974045512448,-0.06911,1.37797,-0.49372,0.69178,0.65075,0.21426,0.22817,0.15118,-0.08726,-0.00645,
1724732974245497344,-0.03091,1.34587,-0.49535,0.68909,0.65239,0.20781,0.23741,0.13721,-0.08869,-0.03283,
1724732974445497856,0.00066,1.32521,-0.49966,0.67941,0.66256,0.21315,0.23235,0.14703,-0.11991,-0.02067,
1724732974612164608,0.02934,1.30013,-0.49877,0.67988,0.66237,0.21365,0.23105,0.18196,-0.16897,-0.00184,
1724732974812107264,0.06800,1.26005,-0.49440,0.68184,0.66094,0.21258,0.23037,0.22593,-0.22263,0.02932,
1724732975012107520,0.10888,1.21673,-0.48818,0.71075,0.62960,0.19848,0.24298,0.18857,-0.18268,0.01235,
1724732975212108288,0.13642,1.18969,-0.49425,0.70328,0.63933,0.20190,0.23641,0.09530,-0.10045,-0.01299,
1724732975378775296,0.15103,1.17673,-0.49769,0.70208,0.64183,0.20152,0.23352,0.05990,-0.06571,0.00310,
1724732975578775808,0.16129,1.16773,-0.50261,0.70361,0.64071,0.22149,0.21301,0.05083,-0.01257,-0.03956,
1724732975778750976,0.18325,1.17343,-0.50523,0.69639,0.64819,0.22830,0.20680,0.17497,0.06876,0.01026,
1724732975945417984,0.22032,1.19070,-0.50306,0.69556,0.64897,0.23068,0.20451,0.26096,0.10220,-0.01208,
1724732976145418496,0.28164,1.21144,-0.50826,0.69692,0.64710,0.22759,0.20918,0.35188,0.13639,-0.01220,
1724732976345415424,0.35946,1.24207,-0.50880,0.69378,0.65102,0.22465,0.21066,0.42655,0.16669,0.00971,
1724732976545415936,0.45611,1.27867,-0.51130,0.69722,0.64729,0.22451,0.21092,0.50296,0.19524,-0.01675,
1724732976712082944,0.54550,1.31777,-0.51394,0.69708,0.64830,0.21517,0.21794,0.53723,0.21986,-0.02373,
1724732976912078592,0.65643,1.36502,-0.52020,0.69928,0.64641,0.21767,0.21394,0.56685,0.25482,-0.03093,
1724732977112079104,0.77452,1.41461,-0.53003,0.69787,0.64846,0.21822,0.21180,0.59628,0.26815,-0.04108,
1724732977278732032,0.87914,1.46268,-0.53665,0.69539,0.65154,0.21373,0.21509,0.64545,0.29164,-0.03144,
1724732977478732544,1.00606,1.52172,-0.53996,0.69320,0.65397,0.19515,0.23177,0.61897,0.27018,-0.02854,
1724732977678733056,1.12072,1.57326,-0.54470,0.68876,0.65825,0.18542,0.24070,0.53412,0.21240,-0.03363,
1724732977878725888,1.21495,1.60608,-0.54620,0.67848,0.66591,0.15111,0.27093,0.37298,0.10219,-0.01267,
1724732978045392896,1.25484,1.60681,-0.54618,0.66657,0.67418,0.11887,0.29503,0.08850,-0.10073,-0.02041,
1724732978245412864,1.23990,1.56157,-0.55408,0.67197,0.67366,0.14414,0.27179,-0.20758,-0.32223,-0.02967,
1724732978445413376,1.17945,1.47919,-0.55768,0.67944,0.66688,0.15183,0.26566,-0.40807,-0.48353,-0.04728,
1724732978612080384,1.10508,1.38949,-0.56228,0.68061,0.66554,0.15456,0.26447,-0.55575,-0.59192,-0.02871,
1724732978812009472,0.98732,1.25995,-0.56580,0.68826,0.65984,0.18128,0.24091,-0.69039,-0.69503,-0.05279,
1724732979012009984,0.86242,1.12061,-0.56612,0.70186,0.64547,0.21480,0.21124,-0.65232,-0.67475,-0.04476,
1724732979212010240,0.75519,0.99828,-0.56602,0.70473,0.64149,0.23382,0.19283,-0.47348,-0.52630,-0.00994,
1724732979378682624,0.68862,0.91747,-0.56094,0.70286,0.64464,0.22889,0.19501,-0.34649,-0.42391,-0.00859,
1724732979578683136,0.63305,0.84462,-0.55849,0.70195,0.64608,0.22373,0.19947,-0.21790,-0.30520,-0.02734,
1724732979778704896,0.60231,0.79379,-0.55693,0.70459,0.64230,0.22335,0.20279,-0.09592,-0.20054,0.00028,
1724732979945371904,0.59386,0.76706,-0.55608,0.69981,0.64688,0.21615,0.21233,-0.04003,-0.12607,-0.03383,
1724732980145372416,0.59168,0.74667,-0.55849,0.68732,0.66009,0.19024,0.23596,-0.03623,-0.12202,-0.02977,
1724732980345374464,0.57809,0.72213,-0.55905,0.68632,0.66059,0.18643,0.24045,-0.13286,-0.16973,-0.01377,
1724732980545374976,0.54351,0.68866,-0.55779,0.68491,0.66211,0.19274,0.23528,-0.21395,-0.21742,-0.00896,
1724732980712041728,0.50553,0.64752,-0.55905,0.68578,0.66078,0.19542,0.23426,-0.24237,-0.25945,-0.00033,
1724732980911998976,0.45674,0.58926,-0.56102,0.68493,0.66216,0.19944,0.22944,-0.23652,-0.30813,-0.00961,
1724732981111999232,0.41146,0.53369,-0.55959,0.68694,0.65983,0.19787,0.23147,-0.22723,-0.32404,-0.02272,
1724732981278682368,0.37130,0.48262,-0.55774,0.68423,0.66239,0.19407,0.23539,-0.24837,-0.36768,-0.02705,
1724732981478682880,0.31486,0.40892,-0.55600,0.68575,0.65944,0.19267,0.24035,-0.27353,-0.40904,-0.01443,
1724732981678683136,0.25395,0.32509,-0.54775,0.68835,0.65545,0.19333,0.24328,-0.32615,-0.43870,-0.01461,
1724732981878683648,0.18652,0.23380,-0.55344,0.70466,0.63743,0.20073,0.23841,-0.35973,-0.43761,-0.03372,
1724732982045350656,0.12261,0.17277,-0.54503,0.71888,0.62180,0.20833,0.23058,-0.39687,-0.33404,-0.02327,
1724732982245350912,0.04115,0.13693,-0.54273,0.72522,0.61518,0.21170,0.22537,-0.41741,-0.11936,-0.00792,
1724732982445350144,-0.04681,0.14153,-0.53544,0.72513,0.61615,0.19895,0.23444,-0.47454,0.04570,0.02149,
1724732982612017152,-0.13352,0.16033,-0.53167,0.73286,0.60734,0.20082,0.23180,-0.53692,0.20211,0.00773,
1724732982812019712,-0.25449,0.21913,-0.53075,0.73145,0.61013,0.19338,0.23520,-0.64102,0.38685,-0.01202,
1724732983012020224,-0.39683,0.30700,-0.53496,0.72823,0.61666,0.20200,0.22047,-0.70596,0.54943,-0.01792,
1724732983212020736,-0.54123,0.42917,-0.53961,0.69323,0.65556,0.20225,0.22085,-0.68218,0.65313,-0.02037,
1724732983378687744,-0.65002,0.53081,-0.54166,0.66295,0.68534,0.21770,0.20836,-0.57838,0.53663,0.02475,
1724732983578688000,-0.74700,0.62112,-0.53403,0.67002,0.67710,0.21300,0.21734,-0.41549,0.36135,0.03791,
1724732983778633728,-0.81700,0.68445,-0.53060,0.67948,0.66648,0.21553,0.21831,-0.31937,0.26096,-0.00345,
1724732983945300736,-0.86050,0.72563,-0.53233,0.68497,0.65905,0.22204,0.21718,-0.22320,0.23865,-0.01281,
1724732984145300992,-0.88432,0.77453,-0.53211,0.69027,0.65278,0.22754,0.21360,-0.10585,0.22650,-0.01503,
1724732984345302784,-0.88713,0.82157,-0.53082,0.69481,0.64771,0.22284,0.21920,0.01832,0.25026,-0.00356,
1724732984545302784,-0.87159,0.87147,-0.52886,0.69693,0.64576,0.22261,0.21846,0.09117,0.27131,-0.01497,
1724732984711969792,-0.84561,0.91568,-0.52737,0.69606,0.64767,0.21512,0.22306,0.14793,0.27729,-0.01142,
1724732984911971328,-0.80893,0.97103,-0.53019,0.69782,0.64636,0.21775,0.21875,0.19518,0.29559,-0.01603,
1724732985111971584,-0.75850,1.02925,-0.52298,0.69979,0.64586,0.21485,0.21678,0.24343,0.31886,0.00760,
1724732985278631424,-0.71565,1.08532,-0.52190,0.69897,0.64788,0.21318,0.21505,0.27830,0.34583,0.01960,
1724732985478631680,-0.65149,1.15068,-0.51278,0.69824,0.64924,0.20769,0.21864,0.29625,0.36220,0.00911,
1724732985678631936,-0.58643,1.22349,-0.51378,0.69778,0.64938,0.21098,0.21655,0.33418,0.38021,-0.01612,
1724732985878594304,-0.51246,1.29191,-0.50726,0.69339,0.65301,0.20979,0.22084,0.35593,0.36871,-0.01848,
1724732986045261312,-0.44853,1.34331,-0.51170,0.69399,0.65143,0.21557,0.21806,0.37429,0.35358,-0.03456,
1724732986245261824,-0.36498,1.40385,-0.51249,0.69278,0.65259,0.20846,0.22522,0.40675,0.34004,-0.01107,
1724732986445292544,-0.27955,1.46183,-0.51817,0.69559,0.65029,0.21727,0.21465,0.43039,0.31786,-0.03387,
1724732986611959552,-0.20358,1.51390,-0.52116,0.69566,0.65055,0.21394,0.21693,0.48334,0.33735,-0.00358,
1724732986811956480,-0.10360,1.57877,-0.52407,0.69563,0.65074,0.21228,0.21812,0.50980,0.32638,-0.01008,
1724732987011956480,0.00134,1.64384,-0.52515,0.69459,0.65117,0.21625,0.21623,0.55315,0.33182,-0.00677,
1724732987211956992,0.11600,1.70564,-0.52494,0.69771,0.64644,0.22206,0.21451,0.60120,0.33531,-0.00236,
1724732987378594560,0.21961,1.76158,-0.52588,0.69483,0.64897,0.21392,0.22423,0.63266,0.35011,-0.01966,
1724732987578594816,0.34541,1.82660,-0.53031,0.68681,0.65674,0.19980,0.23888,0.60211,0.29694,-0.04049,
1724732987778576128,0.45924,1.87963,-0.53736,0.67716,0.66623,0.19852,0.24123,0.52434,0.20818,-0.03313,
1724732987945243136,0.54531,1.90543,-0.54267,0.67824,0.66443,0.20842,0.23470,0.51439,0.11973,-0.01182,
1724732988145243392,0.64596,1.92231,-0.54692,0.68112,0.66063,0.20744,0.23792,0.49791,0.05653,-0.01913,
1724732988345276416,0.74100,1.92676,-0.54930,0.68240,0.65934,0.20887,0.23659,0.44757,-0.00019,-0.03598,
1724732988545276928,0.83018,1.92266,-0.55389,0.68313,0.65893,0.20764,0.23670,0.43128,-0.05637,-0.02918,
1724732988711943936,0.90278,1.91400,-0.55877,0.68430,0.65710,0.21155,0.23496,0.42179,-0.06503,-0.04575,
1724732988911861248,0.98758,1.89689,-0.56594,0.68325,0.65730,0.21206,0.23698,0.41762,-0.10150,-0.03120,
1724732989111861504,1.07542,1.88138,-0.56845,0.68227,0.65862,0.20987,0.23809,0.39790,-0.12628,-0.01837,
1724732989278549760,1.14574,1.86162,-0.56689,0.68349,0.65846,0.21425,0.23103,0.39509,-0.14604,-0.01747,
1724732989478549760,1.22643,1.83107,-0.56384,0.69753,0.64493,0.20242,0.23780,0.38306,-0.14452,-0.02110,
1724732989678550272,1.29592,1.80663,-0.56308,0.69983,0.64303,0.19819,0.23973,0.31601,-0.07860,-0.03109,
1724732989878543104,1.35014,1.79226,-0.56569,0.69679,0.64638,0.20146,0.23684,0.24987,-0.04355,-0.04066,
1724732990045210112,1.38586,1.78239,-0.57065,0.68431,0.65973,0.19394,0.24261,0.20900,-0.06519,-0.03406,
1724732990245210624,1.41530,1.76205,-0.57518,0.68493,0.65958,0.19394,0.24126,0.14205,-0.11656,-0.02913,
1724732990445225728,1.43037,1.73252,-0.57211,0.68413,0.66069,0.18589,0.24681,0.09822,-0.17448,0.01569,
1724732990611892992,1.43342,1.69932,-0.56572,0.68269,0.66239,0.18079,0.24999,0.00701,-0.23538,0.01265,
1724732990811869696,1.41567,1.64473,-0.55920,0.68220,0.66260,0.17212,0.25678,-0.12119,-0.32056,0.00647,
1724732991011869952,1.38506,1.57635,-0.55866,0.69436,0.65021,0.20883,0.22688,-0.15178,-0.33798,0.00620,
1724732991211870464,1.36333,1.51282,-0.55406,0.69587,0.64760,0.21366,0.22522,-0.08517,-0.29219,0.07473,
1724732991378545408,1.35838,1.46622,-0.53092,0.69453,0.65007,0.20698,0.22846,-0.03284,-0.26137,0.19850,
1724732991578545664,1.35463,1.41658,-0.48042,0.69435,0.65171,0.19878,0.23159,-0.01779,-0.23648,0.26470,
1724732991778557184,1.34936,1.37087,-0.42542,0.69324,0.65493,0.19563,0.22851,0.01249,-0.22305,0.25022,
1724732991945223936,1.35058,1.33294,-0.39597,0.68827,0.66087,0.17190,0.24493,-0.01535,-0.24070,0.05489,
1724732992145224448,1.33161,1.27274,-0.39789,0.67154,0.67363,0.11217,0.28751,-0.24160,-0.39157,-0.06216,
1724732992345246464,1.24763,1.17017,-0.41485,0.67903,0.67164,0.13316,0.26475,-0.58678,-0.60431,-0.07910,
1724732992545246976,1.11694,1.03622,-0.42506,0.69176,0.66101,0.18133,0.22728,-0.69696,-0.68974,-0.01850,
1724732992711913984,1.00511,0.92105,-0.42275,0.70332,0.64678,0.21513,0.20181,-0.62542,-0.64987,0.04547,
1724732992911854592,0.89296,0.80361,-0.40754,0.70559,0.64397,0.21429,0.20377,-0.50701,-0.52814,0.08089,
1724732993111855360,0.80339,0.71194,-0.39078,0.70274,0.64588,0.21830,0.20332,-0.39676,-0.40839,0.08025,
1724732993278522368,0.74586,0.65046,-0.37817,0.70132,0.64680,0.22166,0.20166,-0.30921,-0.31881,0.06914,
1724732993478522624,0.69951,0.59439,-0.36379,0.69635,0.65093,0.22219,0.20498,-0.17037,-0.23382,0.06173,
1724732993678523136,0.67380,0.54986,-0.35490,0.67991,0.66775,0.21484,0.21371,-0.07111,-0.22767,0.03784,
1724732993878455808,0.66614,0.49251,-0.34923,0.67861,0.66853,0.21252,0.21771,0.00688,-0.31697,0.02363,
1724732994045122816,0.67211,0.43493,-0.34475,0.67870,0.66852,0.21145,0.21849,0.07054,-0.34585,0.02120,
1724732994245123072,0.68802,0.35669,-0.34492,0.68468,0.66180,0.20660,0.22482,0.11403,-0.38574,-0.01206,
1724732994445177600,0.70391,0.27538,-0.34403,0.70390,0.64084,0.19275,0.23810,0.05461,-0.37210,-0.02820,
1724732994611844864,0.70616,0.21650,-0.34891,0.70936,0.63452,0.20082,0.23209,-0.00143,-0.29621,-0.04101,
1724732994811862784,0.69784,0.16026,-0.35613,0.69813,0.64615,0.19214,0.24121,-0.09531,-0.25401,-0.02547,
1724732995011863296,0.67324,0.11068,-0.35835,0.69114,0.65377,0.19815,0.23588,-0.14393,-0.24186,-0.01294,
1724732995211863552,0.64165,0.05688,-0.35669,0.68861,0.65705,0.19356,0.23798,-0.19168,-0.27686,-0.00889,
1724732995378495744,0.60536,0.00495,-0.35616,0.69145,0.65414,0.20183,0.23077,-0.21568,-0.29370,-0.02908,
1724732995578496000,0.56061,-0.05885,-0.35713,0.69214,0.65330,0.20596,0.22741,-0.23014,-0.29703,-0.02648,
