1724732921646170112,0.49480,-1.84974,-0.04817,0.77575,0.60373,0.03998,0.17923,0.71550,-0.76644,0.06880,
1724732995778496256,0.51981,-0.11987,-0.35996,0.70666,0.63655,0.22112,0.21571,-0.17416,-0.26369,-0.00894,
1724732995945152512,0.49060,-0.15495,-0.36027,0.72369,0.61721,0.20636,0.22966,-0.18731,-0.14893,-0.01779,
1724732996145153024,0.44598,-0.17128,-0.36935,0.71969,0.62293,0.20577,0.22729,-0.27275,0.00052,-0.06031,
1724732996345127936,0.39058,-0.15694,-0.38006,0.71191,0.63193,0.20499,0.22766,-0.30406,0.12404,-0.03907,
1724732996545128704,0.33067,-0.12398,-0.38668,0.70685,0.63757,0.20134,0.23094,-0.32804,0.17548,-0.02559,
1724732996711795456,0.27680,-0.08383,-0.38595,0.70960,0.63416,0.20483,0.22881,-0.33606,0.23513,-0.00068,
1724732996911845376,0.20681,-0.02787,-0.38203,0.70997,0.63406,0.20330,0.22931,-0.37462,0.28513,0.00537,
1724732997111845632,0.13443,0.03990,-0.37771,0.71106,0.63371,0.20067,0.22920,-0.39651,0.33469,0.01850,
1724732997278512640,0.06866,0.09986,-0.37360,0.71425,0.63223,0.19956,0.22429,-0.41443,0.37643,0.01110,
1724732997478475520,-0.01396,0.18112,-0.36992,0.71799,0.63164,0.19402,0.21882,-0.42881,0.44921,0.00877,
1724732997678475776,-0.09926,0.27758,-0.36911,0.72341,0.62733,0.19599,0.21150,-0.44532,0.53413,-0.01533,
1724732997878479104,-0.17961,0.39817,-0.36812,0.72036,0.63141,0.18940,0.21569,-0.40880,0.65377,-0.01466,
1724732998045146112,-0.24475,0.51164,-0.37128,0.69986,0.65388,0.19675,0.20959,-0.38740,0.69579,-0.02555,
1724732998245146624,-0.30742,0.64526,-0.37159,0.68762,0.66487,0.20658,0.20602,-0.27623,0.64494,0.00701,
1724732998445147136,-0.34732,0.76797,-0.36571,0.68850,0.65968,0.20179,0.22375,-0.17662,0.59364,0.03156,
1724732998611814144,-0.36911,0.85995,-0.36058,0.68845,0.65579,0.21338,0.22458,-0.14971,0.53308,0.00211,
1724732998811770368,-0.38374,0.95988,-0.35798,0.69029,0.65002,0.23454,0.21441,-0.04802,0.49843,-0.00231,
1724732999011771136,-0.37620,1.05996,-0.35546,0.69868,0.63857,0.24411,0.21091,0.10535,0.53031,0.01249,
1724732999211771648,-0.34490,1.17064,-0.35050,0.69850,0.63863,0.23992,0.21606,0.20071,0.57600,0.01204,
1724732999378457600,-0.30496,1.27126,-0.34627,0.69956,0.63791,0.24268,0.21163,0.27487,0.61394,0.00362,
1724732999578457856,-0.23892,1.40331,-0.34231,0.70247,0.63593,0.24434,0.20597,0.39475,0.69144,0.02100,
1724732999778458368,-0.15047,1.54902,-0.33629,0.70145,0.63853,0.24038,0.20607,0.48175,0.75077,0.00803,
1724732999945100032,-0.06445,1.68152,-0.33094,0.69776,0.64332,0.23400,0.21101,0.56097,0.79113,0.00897,
1724733000145100288,0.05050,1.84127,-0.33054,0.69656,0.64513,0.23045,0.21333,0.58750,0.79715,-0.01507,
1724733000345117696,0.17399,2.00058,-0.33272,0.69465,0.64764,0.22197,0.22080,0.62326,0.80553,-0.01628,
1724733000545117952,0.30089,2.15705,-0.33481,0.68717,0.65655,0.20830,0.23098,0.61278,0.76598,-0.02765,
1724733000711784960,0.40107,2.27396,-0.33893,0.67998,0.66452,0.20364,0.23360,0.57073,0.68914,-0.02186,
1724733000911785728,0.51244,2.39415,-0.34545,0.67374,0.67110,0.20913,0.22797,0.54801,0.56033,-0.02281,
1724733001111786240,0.62156,2.48925,-0.35164,0.66693,0.67824,0.21016,0.22591,0.56367,0.42502,-0.02170,
1724733001278453248,0.71549,2.54486,-0.35601,0.66616,0.67925,0.21212,0.22330,0.58684,0.28447,-0.02801,
1724733001478453760,0.83576,2.58553,-0.35735,0.68146,0.66384,0.20777,0.22750,0.61547,0.16918,-0.00854,
1724733001678454272,0.95165,2.60880,-0.35842,0.69301,0.65161,0.19799,0.23652,0.55598,0.13954,-0.02543,
1724733001878383104,1.05038,2.61871,-0.36126,0.69319,0.65104,0.18107,0.25071,0.44742,0.10249,-0.02313,
1724733002045050112,1.10873,2.62055,-0.36049,0.68667,0.65699,0.16368,0.26467,0.28413,0.02431,0.00256,
1724733002245050368,1.13700,2.60110,-0.36316,0.68450,0.66007,0.17845,0.25282,0.06685,-0.06980,-0.02610,
1724733002445074432,1.13715,2.56775,-0.36663,0.67483,0.66964,0.19519,0.24102,-0.00782,-0.15580,-0.01161,
1724733002611741440,1.12945,2.52660,-0.36717,0.66877,0.67540,0.19866,0.23897,-0.03916,-0.27433,-0.00016,
1724733002811730944,1.11825,2.45689,-0.36391,0.67410,0.66972,0.20019,0.23875,-0.04846,-0.37584,0.01289,
1724733003011731200,1.10600,2.36954,-0.36248,0.67531,0.66864,0.20320,0.23575,-0.03794,-0.45086,0.01597,
1724733003211731712,1.09567,2.26886,-0.36552,0.67743,0.66635,0.20803,0.23190,-0.04548,-0.52796,-0.01237,
1724733003378398720,1.09341,2.17744,-0.37240,0.67908,0.66448,0.21403,0.22694,-0.02203,-0.56389,-0.02507,
1724733003578398976,1.10075,2.06362,-0.37716,0.68268,0.66020,0.22806,0.21463,0.09821,-0.56843,-0.00629,
1724733003778399488,1.12961,1.95264,-0.38123,0.68494,0.65901,0.21755,0.22188,0.18434,-0.54099,-0.02809,
1724733003945062656,1.16561,1.86210,-0.38604,0.67751,0.66773,0.21336,0.22269,0.23253,-0.55129,-0.03284,
1724733004145062912,1.21837,1.74744,-0.38532,0.67424,0.67223,0.20528,0.22666,0.28119,-0.59449,0.00630,
1724733004345054208,1.27901,1.62346,-0.37948,0.67317,0.67376,0.20523,0.22533,0.31478,-0.65064,0.02129,
1724733004545054720,1.34980,1.48649,-0.37523,0.67275,0.67433,0.20301,0.22686,0.34948,-0.72849,0.00384,
1724733004711721728,1.41473,1.36410,-0.37494,0.67423,0.67277,0.20261,0.22748,0.38643,-0.76168,-0.00423,
1724733004911721984,1.49711,1.20929,-0.37004,0.68488,0.66228,0.19098,0.23632,0.40283,-0.79367,0.02464,
1724733005111722496,1.57289,1.05340,-0.36736,0.69062,0.65694,0.17983,0.24317,0.33335,-0.78537,0.01209,
1724733005278389504,1.62205,0.92442,-0.36424,0.69185,0.65656,0.16897,0.24844,0.22295,-0.79054,-0.01903,
1724733005478336512,1.65434,0.76708,-0.36720,0.68957,0.65935,0.16666,0.24896,0.09095,-0.81369,-0.02055,
1724733005678337024,1.65737,0.60317,-0.37310,0.68955,0.66006,0.16931,0.24531,-0.04435,-0.85125,-0.03504,
1724733005878359296,1.63653,0.43321,-0.37844,0.68868,0.66150,0.17803,0.23758,-0.14370,-0.87547,-0.02922,
1724733006045026304,1.60354,0.29054,-0.38223,0.68661,0.66276,0.17850,0.23968,-0.20355,-0.90541,-0.01075,
1724733006245026816,1.55042,0.11258,-0.38495,0.69006,0.65752,0.18599,0.23852,-0.27708,-0.92256,-0.01547,
1724733006445027072,1.48304,-0.06481,-0.39116,0.69189,0.65407,0.19743,0.23344,-0.31669,-0.91445,-0.02702,
1724733006611694080,1.42538,-0.20841,-0.39712,0.69569,0.64938,0.20837,0.22561,-0.31879,-0.88086,-0.03047,
1724733006811694592,1.36450,-0.37201,-0.40576,0.70132,0.64260,0.22511,0.21103,-0.24765,-0.79787,-0.02103,
1724733007011689728,1.32317,-0.51249,-0.41167,0.70489,0.63850,0.22368,0.21309,-0.14167,-0.67899,-0.01024,
1724733007211690240,1.29930,-0.62382,-0.41400,0.70608,0.63768,0.22299,0.21236,-0.05718,-0.54725,-0.01053,
1724733007378359040,1.29439,-0.69793,-0.41255,0.70623,0.63827,0.21683,0.21643,0.00707,-0.45035,-0.00037,
1724733007578359552,1.29991,-0.77057,-0.41076,0.71053,0.63419,0.21269,0.21842,0.04011,-0.33825,-0.00718,
1724733007778359808,1.30741,-0.82626,-0.41481,0.71467,0.63019,0.20192,0.22658,0.03266,-0.22722,-0.02437,
1724733007944975360,1.30859,-0.84841,-0.41569,0.71664,0.62833,0.19305,0.23315,-0.02831,-0.11388,-0.03718,
1724733008144975872,1.29358,-0.85895,-0.42227,0.70784,0.63784,0.19285,0.23438,-0.10914,-0.03633,-0.04057,
1724733008344973568,1.26634,-0.86178,-0.42650,0.70655,0.63873,0.19419,0.23474,-0.17272,0.00705,-0.02322,
1724733008544974080,1.22630,-0.85807,-0.42425,0.70095,0.64372,0.18710,0.24349,-0.25841,0.03681,-0.00936,
1724733008711641088,1.17664,-0.85543,-0.42441,0.70173,0.64361,0.19189,0.23772,-0.32805,0.03535,-0.00505,
1724733008911641344,1.10674,-0.84806,-0.41726,0.70390,0.64197,0.19534,0.23290,-0.36849,0.06381,0.02280,
1724733009111641856,1.02850,-0.83275,-0.40934,0.70983,0.63576,0.19814,0.22953,-0.41495,0.10810,0.00100,
1724733009278308864,0.95903,-0.81079,-0.40544,0.71292,0.63221,0.19935,0.22873,-0.43726,0.16964,0.00016,
1724733009478300928,0.86767,-0.76891,-0.40178,0.71160,0.63400,0.19261,0.23359,-0.49064,0.24433,0.00510,
1724733009678301696,0.76353,-0.71340,-0.39711,0.71278,0.63313,0.19665,0.22897,-0.52816,0.30851,0.03663,
1724733009878323456,0.65042,-0.64467,-0.39209,0.71335,0.63227,0.19881,0.22767,-0.58438,0.37446,0.01900,
1724733010044990464,0.54870,-0.57795,-0.39045,0.71419,0.63124,0.19815,0.22850,-0.62031,0.43029,0.01632,
1724733010244990720,0.41850,-0.48754,-0.38765,0.71417,0.63173,0.19612,0.22893,-0.67488,0.48974,0.00099,
1724733010444964352,0.27736,-0.38506,-0.38650,0.71582,0.63166,0.19636,0.22371,-0.71349,0.55387,0.00487,
1724733010611631360,0.15544,-0.28847,-0.38653,0.71487,0.63420,0.19825,0.21783,-0.72403,0.61988,-0.01010,
1724733010811631616,0.01071,-0.15846,-0.38648,0.71467,0.63434,0.19484,0.22113,-0.72132,0.68477,0.00820,
1724733011011610112,-0.13577,-0.01439,-0.38344,0.71037,0.63808,0.18832,0.22971,-0.73047,0.76079,0.02685,
1724733011211610368,-0.28588,0.13877,-0.37969,0.70770,0.64101,0.19421,0.22486,-0.75097,0.78136,0.01648,
1724733011378205184,-0.40865,0.27114,-0.37376,0.71048,0.63701,0.19124,0.22991,-0.74431,0.81453,0.03498,
1724733011578205952,-0.55988,0.43690,-0.37110,0.71168,0.63385,0.19155,0.23462,-0.78733,0.85606,-0.01351,
1724733011778206464,-0.71410,0.61183,-0.36676,0.70579,0.63672,0.19734,0.23982,-0.79428,0.88571,0.01189,
1724733011944948480,-0.84527,0.75933,-0.35905,0.71272,0.62650,0.20032,0.24374,-0.80939,0.90281,0.03241,
1724733012144948992,-1.00986,0.94454,-0.35123,0.71461,0.62500,0.19940,0.24280,-0.85735,0.95587,0.02679,
1724733012344920320,-1.17906,1.14156,-0.34905,0.70303,0.63920,0.22990,0.21053,-0.82264,1.01765,-0.01312,
1724733012544920832,-1.32233,1.34341,-0.33903,0.68831,0.65472,0.23950,0.20055,-0.61615,0.98797,0.07188,
1724733012711587840,-1.41143,1.50773,-0.32600,0.69241,0.64947,0.25070,0.18948,-0.43524,0.98424,0.07238,
1724733012911576832,-1.47594,1.70611,-0.31149,0.69805,0.64472,0.24197,0.19626,-0.21570,0.99299,0.04470,
1724733013111576832,-1.50528,1.91024,-0.30303,0.70070,0.64227,0.23865,0.19887,-0.04905,1.01456,0.03061,
1724733013278243840,-1.50061,2.08031,-0.29867,0.70478,0.63535,0.26099,0.17751,0.10336,1.03110,0.03257,
1724733013478239232,-1.45207,2.30795,-0.29016,0.70562,0.63344,0.26100,0.18094,0.43413,1.19025,0.05544,
1724733013678239488,-1.35677,2.55012,-0.28424,0.67923,0.66695,0.22023,0.21290,0.54737,1.14117,0.03290,
1724733013878238464,-1.24755,2.76868,-0.28296,0.67303,0.67303,0.22500,0.20843,0.60925,0.99704,0.00747,
1724733014044905472,-1.13732,2.92131,-0.28331,0.63342,0.71044,0.23071,0.20207,0.73502,0.80596,0.03357,
1724733014244905728,-0.97246,3.04088,-0.26724,0.62730,0.71848,0.20723,0.21759,0.89523,0.36692,0.08491,
1724733014444922880,-0.78736,3.08480,-0.25564,0.66913,0.67917,0.20540,0.22092,0.95059,0.11810,0.04501,
1724733014611589888,-0.62632,3.09009,-0.25467,0.69475,0.65317,0.18924,0.23428,0.88235,0.04997,-0.02233,
1724733014811590144,-0.45624,3.08667,-0.26689,0.70053,0.64715,0.18768,0.23503,0.75170,0.02569,-0.06426,
1724733015011566080,-0.31199,3.07481,-0.28433,0.70516,0.64138,0.19120,0.23415,0.62688,0.04543,-0.08542,
1724733015211566592,-0.19360,3.06011,-0.30383,0.69197,0.65530,0.20010,0.22740,0.53653,0.03965,-0.06156,
1724733015378233600,-0.10336,3.04937,-0.31069,0.68781,0.65942,0.20243,0.22607,0.51634,0.01143,-0.01499,
1724733015578233856,-0.00084,3.03476,-0.31356,0.68516,0.66176,0.20906,0.22117,0.50622,-0.03117,0.00634,
1724733015778234368,0.09655,3.01048,-0.30968,0.68501,0.66089,0.20820,0.22505,0.49743,-0.08166,0.00511,
1724733015944901888,0.17464,2.98639,-0.30720,0.68551,0.66001,0.20349,0.23034,0.46642,-0.12392,-0.00701,
1724733016144901888,0.26550,2.94860,-0.31500,0.68464,0.66032,0.19892,0.23595,0.42478,-0.17157,-0.01623,
1724733016344902400,0.34688,2.90659,-0.32476,0.68389,0.66092,0.20749,0.22897,0.39059,-0.20509,-0.01987,
1724733016544902912,0.42946,2.86489,-0.33195,0.68726,0.65703,0.20845,0.22921,0.39047,-0.22555,-0.00726,
1724733016711569664,0.49823,2.82768,-0.33596,0.68409,0.66044,0.21119,0.22635,0.38150,-0.23712,-0.02591,
1724733016911471616,0.58224,2.77853,-0.33840,0.67727,0.66881,0.20836,0.22490,0.41451,-0.27198,-0.02032,
1724733017111471872,0.67175,2.71741,-0.34047,0.67627,0.67244,0.19333,0.23045,0.41497,-0.34126,0.00254,
1724733017278138880,0.74287,2.65501,-0.34164,0.68504,0.66552,0.18885,0.22836,0.37622,-0.39468,-0.01681,
1724733017478208000,0.81382,2.57421,-0.34483,0.70536,0.65236,0.18122,0.20990,0.31064,-0.40043,-0.02743,
1724733017678208256,0.86979,2.50291,-0.35183,0.71625,0.65382,0.16402,0.18057,0.27975,-0.31870,-0.02089,
1724733017878196736,0.91700,2.44919,-0.35864,0.72236,0.65970,0.13540,0.15704,0.22083,-0.23292,-0.02472,
1724733018044863744,0.94848,2.41572,-0.36319,0.72479,0.66547,0.11774,0.13404,0.18552,-0.17826,-0.00696,
1724733018244864256,0.98134,2.38711,-0.36539,0.72510,0.67302,0.09643,0.10942,0.14698,-0.12092,-0.00589,
1724733018444864512,1.01210,2.36525,-0.36582,0.72086,0.68277,0.07484,0.09270,0.13323,-0.10198,0.00267,
1724733018611531520,1.03730,2.34791,-0.36268,0.71787,0.68717,0.06820,0.08844,0.12200,-0.11440,0.01894,
1724733018811532032,1.06432,2.32009,-0.35835,0.71822,0.68750,0.06082,0.08834,0.07541,-0.15510,0.01122,
1724733019011500288,1.07956,2.28793,-0.35906,0.71721,0.68892,0.05513,0.08922,0.00451,-0.17650,-0.02061,
1724733019211500544,1.07674,2.24973,-0.36289,0.71814,0.68807,0.05132,0.09056,-0.07326,-0.21383,-0.02562,
1724733019378188800,1.06504,2.21546,-0.36494,0.71825,0.68764,0.05041,0.09337,-0.13148,-0.22694,-0.01864,
1724733019578189056,1.03151,2.17339,-0.36645,0.72063,0.68478,0.05608,0.09285,-0.21693,-0.23994,-0.01837,
1724733019778189824,0.98531,2.12206,-0.37000,0.71966,0.68502,0.05679,0.09799,-0.29120,-0.24956,-0.03337,
1724733019944880384,0.93495,2.08909,-0.36723,0.71955,0.68449,0.05720,0.10223,-0.34740,-0.24360,-0.02080,
1724733020144880640,0.85922,2.04829,-0.36511,0.71573,0.68756,0.05594,0.10896,-0.42320,-0.25111,-0.01588,
1724733020344881152,0.76606,1.99120,-0.36968,0.69926,0.70364,0.05584,0.11315,-0.50250,-0.32548,-0.00774,
1724733020544833024,0.65634,1.91939,-0.36399,0.69539,0.70715,0.05429,0.11586,-0.58691,-0.48462,-0.00262,
1724733020711500032,0.55305,1.83673,-0.35974,0.70312,0.69994,0.06419,0.10766,-0.62081,-0.58264,-0.00383,
1724733020911512064,0.42892,1.71857,-0.36005,0.71894,0.68375,0.09235,0.08415,-0.57825,-0.62203,-0.02835,
1724733021111512832,0.32727,1.60148,-0.36317,0.70982,0.69323,0.09476,0.08126,-0.43790,-0.60921,-0.01466,
1724733021278179840,0.26338,1.49727,-0.36155,0.70803,0.69555,0.09165,0.08069,-0.32523,-0.67550,0.00864,
1724733021478180096,0.21086,1.36011,-0.36159,0.71259,0.69000,0.11272,0.05836,-0.15130,-0.70924,0.00310,
1724733021678180608,0.20817,1.21749,-0.35679,0.71403,0.68957,0.10228,0.06477,0.10054,-0.73045,0.03665,
1724733021878176000,0.23676,1.06621,-0.35056,0.71573,0.68942,0.06747,0.08879,0.19221,-0.76009,0.03712,
1724733022044843008,0.26064,0.93372,-0.34443,0.73172,0.67335,0.05450,0.09066,0.17137,-0.75068,0.03170,
1724733022244843520,0.28332,0.78400,-0.33771,0.74555,0.65906,0.04503,0.08808,0.11186,-0.65726,0.02605,
1724733022444819968,0.29372,0.66066,-0.33681,0.74580,0.66007,0.04468,0.07809,0.06794,-0.52441,0.03172,
1724733022611486976,0.29883,0.57833,-0.33598,0.74113,0.66591,0.04256,0.07400,0.03951,-0.43349,0.03808,
1724733022811487232,0.29986,0.49737,-0.33394,0.74291,0.66436,0.04702,0.06711,0.00562,-0.35659,0.00464,
1724733023011495936,0.30242,0.43619,-0.33920,0.74032,0.66542,0.05725,0.07659,0.01610,-0.25534,-0.07425,
1724733023211496448,0.30720,0.39073,-0.36323,0.73172,0.67117,0.07554,0.09168,0.02122,-0.21129,-0.13573,
1724733023378159360,0.31370,0.35774,-0.38710,0.72583,0.67288,0.09301,0.10839,0.03569,-0.20596,-0.11964,
1724733023578159616,0.32499,0.31384,-0.41257,0.71809,0.67371,0.11587,0.13055,0.05310,-0.23131,-0.10626,
1724733023778159872,0.33913,0.27143,-0.43478,0.71414,0.66753,0.13524,0.16161,0.05676,-0.23848,-0.08182,
1724733023944811776,0.34938,0.23520,-0.45328,0.71257,0.65881,0.15999,0.18062,0.02773,-0.24218,-0.09357,
1724733024144812288,0.36175,0.19459,-0.47265,0.71049,0.64574,0.18461,0.21011,0.05806,-0.20558,-0.05740,
1724733024344812288,0.37115,0.16580,-0.48887,0.70281,0.63720,0.21139,0.23525,0.02450,-0.15909,-0.05596,
1724733024544806144,0.37554,0.14391,-0.50003,0.69425,0.62815,0.23869,0.25782,0.01634,-0.09747,-0.04688,
1724733024711473152,0.37623,0.13519,-0.50318,0.69103,0.62401,0.25078,0.26495,0.00106,-0.07290,0.01045,
1724733024911486976,0.37734,0.12158,-0.49860,0.67036,0.64460,0.25352,0.26616,0.04056,-0.06045,0.04045,
1724733025111487488,0.38709,0.09989,-0.49035,0.68517,0.62834,0.26527,0.25565,0.09914,-0.05415,0.04139,
1724733025278154496,0.40279,0.08332,-0.48824,0.68654,0.62731,0.26291,0.25697,0.15007,-0.00655,0.02165,
1724733025478121984,0.42862,0.07150,-0.49277,0.68544,0.62936,0.25508,0.26270,0.16167,0.02198,-0.00528,
1724733025678122496,0.46436,0.07660,-0.49452,0.68330,0.63195,0.24879,0.26804,0.17556,0.05816,0.00053,
1724733025878101760,0.48914,0.06516,-0.50285,0.67357,0.64276,0.22372,0.28829,0.10451,-0.00807,0.00290,
1724733026044768768,0.49323,0.04187,-0.50710,0.67637,0.64663,0.22389,0.27250,0.00772,-0.09885,0.07014,
1724733026244769024,0.48755,0.01012,-0.49629,0.68378,0.64976,0.21615,0.25207,-0.03338,-0.15011,0.09957,
1724733026444782336,0.48073,-0.02741,-0.49046,0.68889,0.65019,0.21161,0.24063,-0.05553,-0.16395,0.00411,
1724733026611449600,0.47730,-0.06049,-0.50084,0.69410,0.64607,0.21809,0.23075,-0.05296,-0.15209,-0.03353,
1724733026811449856,0.48138,-0.09462,-0.51330,0.69554,0.64635,0.21917,0.22454,-0.00342,-0.11202,-0.00375,
1724733027011457280,0.49390,-0.11883,-0.52229,0.69763,0.64624,0.21088,0.22631,0.01506,-0.08967,-0.01299,
1724733027211457536,0.49884,-0.13368,-0.51426,0.69679,0.64778,0.21175,0.22367,0.03309,-0.05743,0.10584,
1724733027378124544,0.51738,-0.14042,-0.50071,0.69481,0.64972,0.20707,0.22852,0.04920,-0.02890,0.09260,
1724733027578125056,0.52764,-0.14605,-0.49361,0.69100,0.65391,0.20673,0.22843,0.04521,-0.03461,-0.00550,
1724733027778125312,0.53433,-0.15290,-0.49292,0.69457,0.65006,0.20861,0.22688,0.02518,-0.04362,0.04096,
1724733027944731392,0.54161,-0.15649,-0.46712,0.69367,0.65021,0.20748,0.23023,0.04123,-0.02744,0.25178,
1724733028144731904,0.54842,-0.16171,-0.40256,0.68944,0.65457,0.20949,0.22873,0.03862,-0.04151,0.33653,
1724733028344732160,0.55689,-0.17062,-0.35211,0.69055,0.65315,0.20930,0.22965,0.05450,-0.06713,0.12199,
1724733028544732672,0.57937,-0.16436,-0.35141,0.70511,0.63771,0.20280,0.23454,0.04784,-0.03411,-0.06601,
1724733028711399680,0.58486,-0.16558,-0.36237,0.71078,0.63233,0.20089,0.23364,0.00338,0.04009,-0.04355,
1724733028911400192,0.57852,-0.14036,-0.36534,0.70323,0.64200,0.19924,0.23155,-0.03457,0.11008,-0.00899,
1724733029111400448,0.56624,-0.11259,-0.36055,0.70548,0.63982,0.20262,0.22777,-0.04528,0.17201,0.03820,
1724733029278067456,0.55854,-0.08174,-0.34964,0.70643,0.63815,0.19586,0.23526,-0.07935,0.21149,0.04271,
1724733029478007040,0.53737,-0.03626,-0.33639,0.70836,0.63580,0.19615,0.23560,-0.14129,0.26576,0.06368,
1724733029678007296,0.50663,0.01956,-0.31840,0.70840,0.63575,0.19481,0.23673,-0.19385,0.31817,0.06784,
1724733029878007808,0.46475,0.08913,-0.30642,0.70985,0.63430,0.20310,0.22920,-0.22236,0.39367,0.04543,
1724733030044663808,0.42823,0.15707,-0.29619,0.70666,0.63681,0.19696,0.23730,-0.24683,0.43959,0.02599,
1724733030244664064,0.37910,0.24708,-0.29254,0.68372,0.65923,0.21695,0.22556,-0.23967,0.45943,0.00628,
1724733030444664576,0.34757,0.33203,-0.28702,0.68087,0.65676,0.24587,0.21124,-0.06714,0.41008,0.04601,
1724733030611331584,0.35297,0.40329,-0.27721,0.68633,0.64696,0.25223,0.21627,0.10661,0.44392,0.04886,
1724733030811331840,0.38914,0.49070,-0.26963,0.68625,0.64524,0.24112,0.23364,0.21695,0.43806,0.02102,
1724733031011335168,0.44156,0.57437,-0.26472,0.68861,0.64092,0.24247,0.23715,0.27249,0.43238,0.00788,
1724733031211335680,0.50427,0.66185,-0.26301,0.68943,0.63781,0.24539,0.24014,0.32075,0.45863,-0.00277,
1724733031378002688,0.55948,0.73733,-0.26446,0.68798,0.64028,0.24484,0.23827,0.32167,0.46165,-0.03529,
1724733031578002944,0.62938,0.83219,-0.26789,0.69011,0.64111,0.23451,0.24028,0.35365,0.47649,-0.01762,
1724733031778003456,0.69881,0.92683,-0.27141,0.69088,0.64476,0.22435,0.23801,0.33282,0.46762,-0.02105,
1724733031944690688,0.75138,1.00863,-0.27085,0.70016,0.63726,0.21485,0.23983,0.31124,0.48838,-0.00325,
1724733032144690944,0.80338,1.11611,-0.26818,0.72216,0.61377,0.19429,0.25305,0.20316,0.57079,0.01031,
1724733032344691456,0.82119,1.24958,-0.26803,0.74018,0.59255,0.19155,0.25363,-0.01800,0.76096,-0.03366,
1724733032544673280,0.79895,1.42209,-0.27594,0.72764,0.60729,0.19862,0.24960,-0.19382,0.94410,-0.04271,
