1724732921646170112,0.49480,-1.84974,-0.04817,0.77575,0.60373,0.03998,0.17923,0.71550,-0.76644,0.06880,
1724733032711340288,0.75930,1.58801,-0.28383,0.69327,0.64576,0.21104,0.24049,-0.26907,1.00967,-0.03202,
1724733032911311104,0.70966,1.78004,-0.28779,0.66734,0.67211,0.22504,0.22865,-0.20469,0.86726,-0.00448,
1724733033111311104,0.67886,1.93945,-0.28456,0.66540,0.67361,0.21769,0.23686,-0.12355,0.71450,0.02430,
1724733033277978112,0.65965,2.04980,-0.28087,0.66705,0.67266,0.21311,0.23908,-0.09541,0.57357,-0.00043,
1724733033477987840,0.64246,2.14844,-0.28092,0.67119,0.66903,0.21621,0.23486,-0.05074,0.43123,-0.01499,
1724733033677988096,0.63368,2.22223,-0.28200,0.67174,0.66837,0.19689,0.25156,-0.04087,0.31564,-0.01051,
1724733033877988608,0.61599,2.26620,-0.28383,0.66934,0.67100,0.17671,0.26556,-0.13450,0.15390,-0.01659,
1724733034044633344,0.58470,2.28118,-0.28776,0.67784,0.66274,0.18492,0.25907,-0.24436,0.02552,-0.02581,
1724733034244633600,0.52652,2.27486,-0.28804,0.68152,0.65811,0.19013,0.25744,-0.32771,-0.04367,-0.00364,
1724733034444648704,0.44827,2.25055,-0.28485,0.68148,0.65762,0.18926,0.25944,-0.42585,-0.13632,-0.00064,
1724733034611315712,0.36967,2.21702,-0.28534,0.67873,0.66043,0.19022,0.25880,-0.50148,-0.21835,0.01963,
1724733034811316224,0.26021,2.15895,-0.27703,0.68268,0.65640,0.19092,0.25815,-0.59260,-0.29931,0.00137,
1724733035011296000,0.12890,2.08454,-0.26746,0.67851,0.66049,0.18600,0.26226,-0.65819,-0.38349,0.02068,
1724733035211296768,-0.01802,1.99823,-0.26315,0.67878,0.66000,0.18774,0.26156,-0.75518,-0.47481,0.01695,
1724733035377963776,-0.15299,1.91395,-0.26385,0.67939,0.65928,0.22370,0.23184,-0.76982,-0.52299,-0.01152,
1724733035577964032,-0.29511,1.80664,-0.26457,0.66307,0.67345,0.24498,0.21631,-0.58336,-0.56068,0.03353,
1724733035777964544,-0.39315,1.68520,-0.26108,0.66698,0.66985,0.23973,0.22129,-0.39112,-0.65076,0.01355,
1724733035944613632,-0.44771,1.57552,-0.26325,0.66887,0.66696,0.25255,0.20974,-0.24755,-0.68036,-0.01810,
1724733036144614144,-0.46930,1.43677,-0.26519,0.67057,0.66538,0.25272,0.20915,0.01702,-0.70772,0.01922,
1724733036344614656,-0.43766,1.29604,-0.26273,0.67638,0.66155,0.24101,0.21628,0.20261,-0.70028,-0.01679,
1724733036544600320,-0.37311,1.15348,-0.26783,0.66431,0.67598,0.23182,0.21911,0.34373,-0.74572,-0.02880,
1724733036711267328,-0.29520,1.02461,-0.26912,0.66600,0.67478,0.22695,0.22273,0.44448,-0.83337,-0.01506,
1724733036911260928,-0.18730,0.85624,-0.27229,0.67677,0.66157,0.23500,0.22154,0.56164,-0.86080,-0.02764,
1724733037111261184,-0.05725,0.68736,-0.27515,0.67950,0.65777,0.22778,0.23183,0.67718,-0.84173,-0.02012,
1724733037277928192,0.06302,0.54979,-0.27403,0.69177,0.64405,0.22336,0.23826,0.71558,-0.82391,-0.00668,
1724733037477923584,0.20883,0.39908,-0.27636,0.70647,0.62820,0.21793,0.24243,0.69061,-0.70034,-0.05736,
1724733037677924096,0.34755,0.27307,-0.28855,0.70282,0.63464,0.22536,0.22911,0.68468,-0.57549,-0.05329,
1724733037877924096,0.48960,0.17340,-0.29099,0.70295,0.63501,0.22692,0.22611,0.70482,-0.46131,-0.03074,
1724733038044624896,0.61220,0.10767,-0.29918,0.70760,0.62649,0.25643,0.20260,0.78816,-0.31954,-0.01551,
1724733038244625408,0.78616,0.06389,-0.29666,0.69739,0.63825,0.23404,0.22695,0.91978,-0.14334,0.01711,
1724733038444604672,0.96325,0.03815,-0.29566,0.69135,0.64663,0.20531,0.24850,0.85694,-0.11752,0.00186,
1724733038611271680,1.09624,0.01930,-0.29813,0.68562,0.65349,0.18398,0.26273,0.73725,-0.14084,-0.00631,
1724733038811272192,1.22443,-0.01264,-0.30141,0.69688,0.64319,0.18755,0.25591,0.56964,-0.18370,-0.01801,
1724733039011261440,1.32014,-0.04213,-0.30966,0.70492,0.63404,0.18863,0.25595,0.42375,-0.12699,-0.03300,
1724733039211261952,1.38661,-0.06090,-0.32351,0.70041,0.63829,0.19793,0.25066,0.28641,-0.05651,-0.04313,
1724733039377928960,1.41799,-0.06309,-0.33050,0.69736,0.64045,0.20435,0.24851,0.19058,-0.03397,-0.02558,
1724733039577941504,1.43489,-0.05991,-0.33670,0.69510,0.64245,0.21338,0.24198,0.11633,-0.00514,-0.00475,
1724733039777941760,1.44923,-0.05400,-0.34243,0.68444,0.65296,0.22556,0.23304,0.11411,0.03447,-0.01458,
1724733039944609024,1.46409,-0.04750,-0.34533,0.68019,0.65665,0.23776,0.22275,0.16681,0.01121,-0.00426,
1724733040144609536,1.50438,-0.04709,-0.34554,0.68523,0.65126,0.23534,0.22569,0.26167,0.00809,0.00566,
1724733040344609792,1.55903,-0.04573,-0.34629,0.68901,0.64750,0.22837,0.23207,0.31246,0.02756,0.00311,
1724733040544591360,1.62137,-0.03747,-0.34820,0.68926,0.64797,0.23057,0.22780,0.34966,0.05914,-0.00747,
1724733040711258368,1.67985,-0.02610,-0.35223,0.69226,0.64508,0.23050,0.22699,0.38382,0.09368,-0.01193,
1724733040911258368,1.75654,-0.00218,-0.35817,0.69280,0.64491,0.22662,0.22968,0.41542,0.14199,-0.02223,
1724733041111206656,1.83345,0.02943,-0.36030,0.68978,0.64910,0.21155,0.24110,0.39463,0.15351,-0.01367,
1724733041277873664,1.89403,0.05296,-0.35973,0.70257,0.63549,0.19424,0.25458,0.29259,0.15410,-0.00829,
1724733041477873920,1.93270,0.09108,-0.36070,0.70952,0.62815,0.19471,0.25319,0.14047,0.22400,-0.03755,
1724733041677874688,1.94552,0.14336,-0.36442,0.70915,0.62905,0.20141,0.24665,0.02170,0.29892,-0.00783,
1724733041877875200,1.93450,0.21026,-0.36605,0.70961,0.62852,0.20403,0.24451,-0.10833,0.36379,-0.03680,
1724733042044554496,1.92021,0.28062,-0.36725,0.71008,0.62790,0.20945,0.24013,-0.14337,0.45011,-0.00988,
1724733042244554752,1.88990,0.37888,-0.37336,0.70738,0.63089,0.20604,0.24316,-0.22951,0.50185,-0.03769,
1724733042444529152,1.84022,0.48855,-0.37814,0.70786,0.63069,0.20726,0.24128,-0.29557,0.56140,-0.01884,
1724733042611196160,1.79028,0.58938,-0.37898,0.71027,0.62827,0.20659,0.24108,-0.35157,0.61455,-0.02150,
1724733042811196672,1.71707,0.72305,-0.38197,0.70639,0.63352,0.20798,0.23753,-0.40245,0.67902,-0.02066,
1724733043011208192,1.64113,0.86667,-0.38335,0.70757,0.63287,0.21182,0.23226,-0.40246,0.73328,0.00161,
1724733043211208704,1.55976,1.02017,-0.38329,0.70797,0.63269,0.20529,0.23736,-0.45695,0.78627,-0.01292,
1724733043377875456,1.48434,1.15600,-0.38312,0.69726,0.64428,0.21189,0.23202,-0.45565,0.81977,-0.01879,
1724733043577858560,1.39984,1.31624,-0.38122,0.67253,0.67061,0.20872,0.23328,-0.39275,0.74831,0.00797,
1724733043777858816,1.32543,1.44911,-0.37103,0.67144,0.67156,0.18465,0.25314,-0.39438,0.57037,0.02019,
1724733043944507392,1.25554,1.53410,-0.36728,0.67471,0.66769,0.18942,0.25116,-0.43231,0.45256,-0.00602,
1724733044144507904,1.16436,1.61017,-0.36294,0.67653,0.66420,0.19094,0.25433,-0.47646,0.31717,-0.00113,
1724733044344508160,1.06272,1.66217,-0.35860,0.67858,0.66001,0.18761,0.26216,-0.53987,0.22703,-0.00726,
1724733044544497152,0.94810,1.68980,-0.35550,0.67974,0.65863,0.19555,0.25676,-0.59757,0.13225,-0.02049,
1724733044711164160,0.84626,1.69663,-0.34877,0.68093,0.65761,0.18975,0.26054,-0.64250,0.05149,0.01589,
1724733044911164928,0.71636,1.68537,-0.33699,0.68260,0.65727,0.19528,0.25281,-0.68818,-0.01263,0.04445,
1724733045111182336,0.58229,1.65523,-0.31958,0.67942,0.66062,0.19814,0.25044,-0.69033,-0.07983,0.06224,
1724733045277849344,0.47154,1.62371,-0.30184,0.68207,0.65658,0.20244,0.25040,-0.70057,-0.13756,0.07271,
1724733045477821952,0.33446,1.58048,-0.28404,0.68212,0.65434,0.20576,0.25340,-0.71647,-0.18361,0.05961,
1724733045677822208,0.19103,1.52574,-0.27634,0.67763,0.65746,0.19936,0.26233,-0.74233,-0.25034,0.05472,
1724733045877822464,0.03891,1.45829,-0.26806,0.66979,0.66461,0.19111,0.27046,-0.80473,-0.37310,0.05133,
1724733046044500224,-0.09818,1.38519,-0.26844,0.67021,0.66469,0.22061,0.24562,-0.81483,-0.46996,0.02948,
1724733046244500224,-0.24907,1.28559,-0.26408,0.67202,0.66135,0.24611,0.22457,-0.64713,-0.52263,0.07763,
1724733046444527616,-0.36281,1.18546,-0.25222,0.70262,0.62592,0.26850,0.20606,-0.46398,-0.45368,0.06888,
1724733046611194624,-0.42376,1.12797,-0.24922,0.71318,0.60513,0.31196,0.16698,-0.19235,-0.22059,0.05136,
1724733046811194880,-0.42209,1.12314,-0.24171,0.70939,0.60731,0.31823,0.16332,0.27891,0.14674,0.07572,
1724733047011167488,-0.34475,1.17893,-0.23408,0.70865,0.61434,0.28902,0.19199,0.56368,0.38636,0.04561,
1724733047211168000,-0.21365,1.27401,-0.22716,0.70209,0.62460,0.28019,0.19607,0.78114,0.55592,0.02478,
1724733047377835008,-0.09399,1.37312,-0.22975,0.68836,0.64434,0.23823,0.23288,0.85153,0.62296,0.00802,
1724733047577842432,0.04414,1.48515,-0.23868,0.65404,0.68123,0.22596,0.23895,0.81447,0.48396,-0.00330,
1724733047777842944,0.16735,1.55143,-0.23914,0.64481,0.69286,0.19720,0.25551,0.78631,0.20249,0.02916,
1724733047944502272,0.24191,1.56189,-0.24226,0.65907,0.68023,0.19292,0.25632,0.68082,-0.01958,0.01358,
1724733048144502528,0.33750,1.54240,-0.24755,0.67601,0.66294,0.19694,0.25444,0.54140,-0.14651,-0.01837,
1724733048344503296,0.43160,1.50482,-0.26422,0.67969,0.65797,0.19735,0.25720,0.42883,-0.23040,-0.02987,
1724733048544496896,0.50359,1.45084,-0.27750,0.68751,0.64858,0.19663,0.26080,0.29211,-0.26175,-0.06501,
1724733048711163904,0.54022,1.40217,-0.28880,0.68375,0.65109,0.19459,0.26590,0.16912,-0.29901,-0.07029,
1724733048911164416,0.56124,1.33620,-0.29782,0.67692,0.65634,0.19335,0.27131,0.03914,-0.35965,-0.04998,
1724733049111138816,0.55477,1.24959,-0.30794,0.67365,0.65794,0.19599,0.27368,-0.11921,-0.48509,-0.07527,
1724733049277805824,0.53053,1.16250,-0.31735,0.67545,0.65368,0.20708,0.27126,-0.20374,-0.56776,-0.06085,
1724733049477833472,0.48811,1.04289,-0.32579,0.68862,0.63675,0.25031,0.24021,-0.21156,-0.58969,-0.04917,
1724733049677833728,0.46766,0.93575,-0.33186,0.69139,0.63116,0.27325,0.22124,-0.03082,-0.47575,-0.01090,
1724733049877834240,0.48742,0.85592,-0.33350,0.69953,0.62253,0.27310,0.22031,0.18816,-0.29835,0.00446,
1724733050044519936,0.53173,0.81412,-0.32928,0.69606,0.62987,0.23693,0.25026,0.28847,-0.20059,0.01518,
1724733050244520448,0.59109,0.77964,-0.33032,0.69667,0.63141,0.22876,0.25227,0.26359,-0.13055,-0.01335,
1724733050444527360,0.64278,0.75867,-0.32865,0.69553,0.63290,0.21984,0.25950,0.24056,-0.08932,0.02005,
1724733050611194368,0.67731,0.74948,-0.32409,0.69764,0.63040,0.20997,0.26798,0.13865,-0.05897,0.00367,
1724733050811194880,0.69753,0.74281,-0.32225,0.68869,0.64096,0.21290,0.26373,0.03880,-0.05080,0.00768,
1724733051011138304,0.70012,0.73188,-0.31851,0.69501,0.63563,0.21122,0.26139,-0.04905,-0.08339,0.01247,
1724733051211139072,0.68395,0.72182,-0.32039,0.70036,0.63145,0.21742,0.25200,-0.13773,-0.03210,-0.01591,
1724733051377805824,0.65866,0.71909,-0.32273,0.70549,0.62719,0.21847,0.24734,-0.18773,0.02237,-0.02058,
1724733051577790464,0.61981,0.73546,-0.32571,0.71290,0.62099,0.21242,0.24704,-0.24403,0.10766,-0.00631,
1724733051777790976,0.56301,0.77237,-0.33190,0.71132,0.62452,0.21696,0.23857,-0.33834,0.25085,-0.07318,
1724733051944457984,0.51157,0.81704,-0.34244,0.67064,0.66872,0.23318,0.22061,-0.29048,0.24454,-0.02698,
1724733052144458240,0.47218,0.85325,-0.33989,0.67120,0.66851,0.23111,0.22176,-0.14696,0.12350,0.01065,
1724733052344458752,0.45483,0.86989,-0.33868,0.67304,0.66633,0.22787,0.22605,-0.05044,0.04690,-0.00501,
1724733052544464640,0.45459,0.87322,-0.34641,0.67571,0.66291,0.22744,0.22855,0.03729,-0.01614,-0.11377,
1724733052711131648,0.46426,0.86676,-0.36571,0.68118,0.65653,0.22799,0.23017,0.08237,-0.04599,-0.12936,
1724733052911131904,0.48725,0.85318,-0.39857,0.68457,0.65263,0.22485,0.23425,0.13257,-0.08400,-0.19359,
1724733053111067648,0.52081,0.83527,-0.43341,0.69507,0.64017,0.22051,0.24173,0.15871,-0.06616,-0.20266,
1724733053277734656,0.54502,0.83083,-0.47500,0.69601,0.63827,0.22004,0.24448,0.13857,-0.01955,-0.25437,
1724733053477735168,0.57130,0.82674,-0.52350,0.69383,0.64058,0.21572,0.24844,0.09969,0.01868,-0.24038,
1724733053677735680,0.58547,0.83257,-0.57049,0.69293,0.64215,0.21374,0.24862,0.05898,0.03855,-0.25364,
1724733053877735936,0.58987,0.83623,-0.61919,0.69125,0.64422,0.21405,0.24764,0.03121,0.05718,-0.24720,
1724733054044374016,0.59038,0.84427,-0.65934,0.68938,0.64695,0.21123,0.24817,-0.00030,0.04550,-0.24177,
1724733054244374528,0.58586,0.84188,-0.70449,0.68712,0.64950,0.21735,0.24244,-0.00913,0.02587,-0.23925,
1724733054444374784,0.58133,0.83821,-0.75178,0.68385,0.65174,0.22061,0.24274,0.00641,0.01199,-0.21876,
1724733054611091456,0.58020,0.83685,-0.78690,0.68540,0.64874,0.21948,0.24738,0.01053,-0.00356,-0.24116,
1724733054811091968,0.57689,0.82879,-0.83897,0.68282,0.65052,0.22364,0.24609,0.00432,-0.02424,-0.28646,
1724733055011066624,0.57794,0.82022,-0.89110,0.68442,0.64851,0.22544,0.24532,0.01267,-0.05071,-0.23339,
1724733055211067136,0.57350,0.80144,-0.93392,0.68613,0.64697,0.22582,0.24426,0.04045,-0.05311,-0.18844,
1724733055377734144,0.57876,0.78974,-0.96319,0.68648,0.64805,0.22330,0.24274,0.04751,-0.07988,-0.15362,
1724733055577708800,0.59293,0.77213,-0.99005,0.69104,0.64554,0.21642,0.24272,0.09297,-0.09731,-0.11167,
1724733055777709056,0.59865,0.75457,-1.01350,0.69946,0.63808,0.21428,0.24019,0.08323,-0.09329,-0.12422,
1724733055944376064,0.60094,0.75066,-1.03694,0.69547,0.64415,0.20898,0.24024,0.08154,-0.08243,-0.12171,
1724733056144359424,0.61962,0.72974,-1.05926,0.70005,0.63850,0.21047,0.24073,0.08800,-0.07765,-0.10379,
1724733056344359680,0.62909,0.72479,-1.08652,0.69913,0.63728,0.21428,0.24326,0.04487,-0.03261,-0.15301,
1724733056544343552,0.63756,0.71132,-1.09569,0.69067,0.64461,0.22300,0.24027,0.03289,-0.06766,0.02717,
1724733056711010560,0.63637,0.71200,-1.09841,0.68896,0.64647,0.22197,0.24114,0.01555,-0.04860,-0.00289,
1724733056911010816,0.63508,0.71382,-1.10222,0.68879,0.64639,0.22228,0.24154,0.01716,-0.04428,0.00411,
1724733057111011328,0.63730,0.70392,-1.10302,0.68938,0.64586,0.22241,0.24115,0.01010,-0.05670,-0.02195,
1724733057277678336,0.63865,0.69476,-1.10575,0.69109,0.64399,0.22331,0.24042,0.01301,-0.05727,-0.02675,
1724733057477679104,0.64175,0.68213,-1.10968,0.69214,0.64271,0.22404,0.24017,0.01528,-0.06074,-0.02788,
1724733057677679616,0.64511,0.66867,-1.11431,0.69146,0.64332,0.22391,0.24060,0.01774,-0.06406,-0.02443,
1724733057877679872,0.64894,0.65696,-1.11757,0.68822,0.64378,0.22680,0.24589,0.02148,-0.03763,-0.01582,
1724733058044360704,0.65265,0.65653,-1.11987,0.68043,0.63424,0.24943,0.26932,0.03333,0.05164,-0.02300,
1724733058244360960,0.65360,0.67666,-1.12251,0.66281,0.61711,0.28833,0.31101,0.01356,0.04846,-0.03213,
1724733058444361728,0.65676,0.70281,-1.12123,0.65385,0.60841,0.30601,0.32966,0.03742,-0.01944,-0.01515,
1724733058610999808,0.66047,0.71592,-1.12006,0.65202,0.60645,0.30955,0.33357,0.02019,-0.02944,-0.03256,
1724733058811000064,0.66616,0.73933,-1.12311,0.65093,0.60513,0.31187,0.33593,0.02877,-0.01099,-0.03152,
1724733059010994432,0.66722,0.75578,-1.12524,0.65055,0.60470,0.31269,0.33667,0.01666,-0.01702,-0.04808,
1724733059210994688,0.66925,0.75209,-1.13651,0.65031,0.60428,0.31318,0.33743,0.01859,-0.01330,-0.03267,
1724733059377661696,0.66986,0.75942,-1.13472,0.65032,0.60432,0.31322,0.33731,0.01956,-0.00611,-0.03809,
1724733059577675776,0.67093,0.76280,-1.14349,0.65075,0.60465,0.31263,0.33644,0.01208,-0.00181,-0.04776,
1724733059777676032,0.67190,0.76446,-1.15285,0.65063,0.60459,0.31279,0.33664,0.00959,0.00066,-0.05224,
1724733059944343040,0.67249,0.76524,-1.16132,0.65058,0.60460,0.31282,0.33667,0.00489,-0.00249,-0.04909,
1724733060144330752,0.67279,0.76509,-1.17178,0.65057,0.60458,0.31284,0.33670,-0.00029,0.00141,-0.05037,
1724733060344331008,0.67209,0.76520,-1.18304,0.65055,0.60459,0.31286,0.33671,-0.00654,-0.00265,-0.05625,
1724733060544295680,0.67034,0.76401,-1.19430,0.65047,0.60457,0.31297,0.33680,-0.00587,-0.00855,-0.05448,
1724733060710962688,0.66935,0.76147,-1.20358,0.65044,0.60462,0.31295,0.33679,-0.00718,-0.01285,-0.05358,
1724733060910963200,0.66840,0.75703,-1.21414,0.65041,0.60459,0.31300,0.33686,-0.00703,-0.01763,-0.05059,
1724733061110963456,0.66799,0.75144,-1.22428,0.65038,0.60457,0.31304,0.33691,-0.00660,-0.02014,-0.04921,
1724733061277630464,0.66680,0.74790,-1.23253,0.65036,0.60458,0.31306,0.33692,-0.00920,-0.01955,-0.04873,
1724733061477658112,0.66570,0.74293,-1.24209,0.65033,0.60459,0.31307,0.33694,-0.01204,-0.02024,-0.04737,
1724733061677658368,0.66413,0.73653,-1.25136,0.65029,0.60459,0.31310,0.33698,-0.01495,-0.02380,-0.04566,
1724733061877658624,0.66095,0.73053,-1.26040,0.65024,0.60457,0.31320,0.33703,-0.02011,-0.02152,-0.04584,
1724733062044300800,0.65856,0.72511,-1.26801,0.65023,0.60459,0.31318,0.33702,-0.02122,-0.02309,-0.04429,
1724733062244301056,0.65651,0.71994,-1.27653,0.65023,0.60462,0.31318,0.33699,-0.02065,-0.02409,-0.04089,
1724733062444301568,0.65309,0.71351,-1.28405,0.65017,0.60460,0.31323,0.33709,-0.02179,-0.02618,-0.03996,
1724733062610961664,0.64972,0.70977,-1.29013,0.65017,0.60459,0.31326,0.33708,-0.02359,-0.02504,-0.03857,
1724733062810961920,0.64595,0.70742,-1.29757,0.65017,0.60459,0.31326,0.33708,-0.02209,-0.02184,-0.03695,
1724733063010962432,0.64284,0.70495,-1.30453,0.65019,0.60455,0.31328,0.33709,-0.01926,-0.01573,-0.03585,
1724733063210962688,0.63972,0.70220,-1.31116,0.65016,0.60455,0.31330,0.33713,-0.01703,-0.01114,-0.03410,
1724733063377629952,0.63763,0.70030,-1.31631,0.65021,0.60454,0.31325,0.33710,-0.01460,-0.00711,-0.03334,
1724733063577623552,0.63512,0.69860,-1.32226,0.65019,0.60454,0.31325,0.33713,-0.01256,-0.00276,-0.03172,
1724733063777624064,0.63323,0.69894,-1.32782,0.65020,0.60453,0.31324,0.33715,-0.01056,0.00257,-0.03039,
1724733063944291072,0.63283,0.70117,-1.33216,0.65018,0.60450,0.31326,0.33721,-0.00850,0.00686,-0.02951,
1724733064144275200,0.62927,0.70337,-1.33714,0.65019,0.60450,0.31326,0.33719,-0.00677,0.01173,-0.02783,
1724733064344275712,0.62552,0.71468,-1.34143,0.65022,0.60451,0.31326,0.33713,-0.00533,0.01884,-0.02660,
1724733064544275712,0.61673,0.73771,-1.34659,0.65022,0.60442,0.31337,0.33719,-0.00600,0.03013,-0.02534,
1724733064710942976,0.60392,0.76968,-1.35258,0.65025,0.60435,0.31340,0.33722,-0.00803,0.04281,-0.02459,
1724733064910943488,0.60415,0.77601,-1.35735,0.65019,0.60429,0.31351,0.33734,-0.00484,0.04649,-0.02413,
1724733065110951168,0.59283,0.81170,-1.36311,0.65022,0.60423,0.31354,0.33736,-0.00599,0.05997,-0.02389,
1724733065277618176,0.57640,0.84396,-1.36690,0.65023,0.60413,0.31362,0.33744,-0.00892,0.07170,-0.02319,
1724733065477618688,0.56902,0.85269,-1.37021,0.65014,0.60411,0.31367,0.33761,-0.00884,0.07611,-0.02199,
1724733065677596928,0.56183,0.86029,-1.37307,0.65007,0.60410,0.31371,0.33774,-0.00847,0.07909,-0.02081,
1724733065877597440,0.55696,0.86657,-1.37557,0.65007,0.60412,0.31368,0.33773,-0.00749,0.08145,-0.01896,
1724733066044272128,0.55512,0.86633,-1.37709,0.65004,0.60414,0.31368,0.33774,-0.00641,0.08292,-0.01742,
1724733066244272640,0.55165,0.87065,-1.37891,0.64998,0.60412,0.31372,0.33784,-0.00519,0.08440,-0.01544,
1724733066444272896,0.54321,0.87766,-1.38068,0.64995,0.60414,0.31371,0.33789,-0.00641,0.08651,-0.01356,
1724733066610947584,0.53493,0.88339,-1.38139,0.64992,0.60409,0.31378,0.33797,-0.00726,0.08852,-0.01284,
1724733066810947840,0.52866,0.89529,-1.38250,0.64988,0.60412,0.31376,0.33800,-0.00806,0.09171,-0.01225,
1724733067010895104,0.53459,0.88738,-1.38430,0.64986,0.60411,0.31381,0.33803,-0.00564,0.09040,-0.01095,
1724733067210895616,0.54097,0.87827,-1.38603,0.64982,0.60410,0.31382,0.33810,-0.00245,0.08844,-0.01015,
1724733067377562880,0.53832,0.87252,-1.38626,0.64978,0.60408,0.31385,0.33817,-0.00237,0.08724,-0.00956,
1724733067577564928,0.53738,0.86846,-1.38684,0.64979,0.60405,0.31385,0.33822,-0.00109,0.08596,-0.00778,
1724733067777565440,0.53526,0.86631,-1.38742,0.64977,0.60402,0.31388,0.33828,-0.00085,0.08653,-0.00649,
1724733067944232448,0.53353,0.86496,-1.38797,0.64975,0.60401,0.31389,0.33833,-0.00029,0.08671,-0.00503,
1724733068144226304,0.53227,0.86558,-1.38890,0.64977,0.60400,0.31389,0.33832,0.00064,0.08847,-0.00469,
1724733068344226816,0.53091,0.86562,-1.38975,0.64977,0.60399,0.31388,0.33834,-0.00010,0.08966,-0.00310,
1724733068544190208,0.52963,0.86747,-1.39019,0.64976,0.60402,0.31386,0.33834,0.00012,0.09064,-0.00238,
1724733068710857216,0.52634,0.86893,-1.38991,0.64973,0.60399,0.31390,0.33840,-0.00071,0.09190,-0.00124,
1724733068910857472,0.52159,0.87687,-1.38911,0.64977,0.60396,0.31388,0.33839,-0.00185,0.09464,-0.00009,
1724733069110918400,0.52216,0.86778,-1.38782,0.64974,0.60398,0.31388,0.33843,-0.00171,0.09364,0.00142,
1724733069277585408,0.67112,0.76473,-1.09666,0.65083,0.60601,0.31216,0.33425,-0.01186,0.00763,0.00198,
1724733069477585920,0.68201,0.75936,-1.09884,0.65094,0.60617,0.31220,0.33371,0.00451,0.00090,0.00041,
1724733069677582336,0.68648,0.75568,-1.10019,0.65109,0.60623,0.31206,0.33346,0.00658,0.00135,0.00044,
